,,,,,,,,,,,,,=$Q$6&Q49&O53&P53,Mayo,JAR 30OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N53,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q53,,,"=IFERROR(R53/Q53-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N53,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N53,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q49&O54&P54,Mayo,JAR 48OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N54,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q54,,,"=IFERROR(R54/Q54-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N54,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N54,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q49&O55&P55,Mayo,SQUEEZY 12OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N55,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q55,,,"=IFERROR(R55/Q55-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N55,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N55,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q49&O56&P56,Mayo,SQUEEZY 18 TO 22OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N56,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q56,,,"=IFERROR(R56/Q56-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N56,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N56,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q49&O57&P57,Mayo,OTHER,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N57,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q57,,,"=IFERROR(R57/Q57-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N57,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N57,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q49&P58,Variant2,Aioli,<openpyxl.worksheet.formula.ArrayFormula object at 0x10f4b9f10>,<openpyxl.worksheet.formula.ArrayFormula object at 0x10f4b9eb0>,,,"=IFERROR(R58/Q58-1,0)",=SUM(V59),=SUM(W59),,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q49&O59&P59,Aioli,OTHER,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N59,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q59,,,"=IFERROR(R59/Q59-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N59,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N59,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Key,,,='Calculations - Walmart'!F8,,,,=R62/Q62-1,=V63,=W63,,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q61&P62,,,"=INDEX('Calculations - Walmart'!$M$3:$M$24,MATCH(N62,'Calculations - Walmart'!$D$3:$D$24,0))","=INDEX('Calculations - Walmart'!$AF$3:$AF$24,MATCH(N62,'Calculations - Walmart'!$D$3:$D$24,0))",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q61&P63,Variant1,Mayo,<openpyxl.worksheet.formula.ArrayFormula object at 0x10f4b9df0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x10f4b9d90>,,,"=IFERROR(R63/Q63-1,0)",=SUM(V64:V68),=SUM(W64:W68),,Brands,=$Q$11,,=$Q$25,,,,,,
,,,,,,,,,,,,,=$Q$6&Q61&O64&P64,Mayo,JAR 15OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N64,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q64,,,"=IFERROR(R64/Q64-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N64,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N64,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,Current RPI,Simulated RPI,Current RPI,Simulated RPI,,,,,
,,,,,,,,,,,,,=$Q$6&Q61&O65&P65,Mayo,JAR 30OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N65,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q65,,,"=IFERROR(R65/Q65-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N65,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N65,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,=$Q$11,"=INDEX('Calculations - Walmart'!$AZ$4:$AZ$24,MATCH(Walmart!$Y65,'Calculations - Walmart'!$F$4:$F$24,0))","=INDEX('Calculations - Walmart'!$BB$4:$BB$24,MATCH(Walmart!$Y65,'Calculations - Walmart'!$F$4:$F$24,0))","=INDEX('Calculations - Walmart'!$BA$4:$BA$24,MATCH(Walmart!$Y65,'Calculations - Walmart'!$F$4:$F$24,0))","=INDEX('Calculations - Walmart'!$BC$4:$BC$24,MATCH(Walmart!$Y65,'Calculations - Walmart'!$F$4:$F$24,0))",,,,,
,,,,,,,,,,,,,=$Q$6&Q61&O66&P66,Mayo,JAR 48OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N66,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q66,,,"=IFERROR(R66/Q66-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N66,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N66,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,=$Q$25,"=INDEX('Calculations - Walmart'!$AZ$4:$AZ$24,MATCH(Walmart!$Y66,'Calculations - Walmart'!$F$4:$F$24,0))","=INDEX('Calculations - Walmart'!$BB$4:$BB$24,MATCH(Walmart!$Y66,'Calculations - Walmart'!$F$4:$F$24,0))","=INDEX('Calculations - Walmart'!$BA$4:$BA$24,MATCH(Walmart!$Y66,'Calculations - Walmart'!$F$4:$F$24,0))","=INDEX('Calculations - Walmart'!$BC$4:$BC$24,MATCH(Walmart!$Y66,'Calculations - Walmart'!$F$4:$F$24,0))",,,,,
,,,,,,,,,,,,,=$Q$6&Q61&O67&P67,Mayo,SQUEEZY 18 TO 22OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N67,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q67,,,"=IFERROR(R67/Q67-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N67,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N67,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,=$Q$35,"=INDEX('Calculations - Walmart'!$AZ$4:$AZ$24,MATCH(Walmart!$Y67,'Calculations - Walmart'!$F$4:$F$24,0))","=INDEX('Calculations - Walmart'!$BB$4:$BB$24,MATCH(Walmart!$Y67,'Calculations - Walmart'!$F$4:$F$24,0))","=INDEX('Calculations - Walmart'!$BA$4:$BA$24,MATCH(Walmart!$Y67,'Calculations - Walmart'!$F$4:$F$24,0))","=INDEX('Calculations - Walmart'!$BC$4:$BC$24,MATCH(Walmart!$Y67,'Calculations - Walmart'!$F$4:$F$24,0))",,,,,
,,,,,,,,,,,,,=$Q$6&Q61&O68&P68,Mayo,OTHER,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N68,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q68,,,"=IFERROR(R68/Q68-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N68,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N68,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,=$Q$49,"=INDEX('Calculations - Walmart'!$AZ$4:$AZ$24,MATCH(Walmart!$Y68,'Calculations - Walmart'!$F$4:$F$24,0))","=INDEX('Calculations - Walmart'!$BB$4:$BB$24,MATCH(Walmart!$Y68,'Calculations - Walmart'!$F$4:$F$24,0))","=INDEX('Calculations - Walmart'!$BA$4:$BA$24,MATCH(Walmart!$Y68,'Calculations - Walmart'!$F$4:$F$24,0))","=INDEX('Calculations - Walmart'!$BC$4:$BC$24,MATCH(Walmart!$Y68,'Calculations - Walmart'!$F$4:$F$24,0))",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,=$Q$61,"=INDEX('Calculations - Walmart'!$AZ$4:$AZ$24,MATCH(Walmart!$Y69,'Calculations - Walmart'!$F$4:$F$24,0))","=INDEX('Calculations - Walmart'!$BB$4:$BB$24,MATCH(Walmart!$Y69,'Calculations - Walmart'!$F$4:$F$24,0))","=INDEX('Calculations - Walmart'!$BA$4:$BA$24,MATCH(Walmart!$Y69,'Calculations - Walmart'!$F$4:$F$24,0))","=INDEX('Calculations - Walmart'!$BC$4:$BC$24,MATCH(Walmart!$Y69,'Calculations - Walmart'!$F$4:$F$24,0))",,,,,
,,,,,,,,,,,,,Key,,,='Calculations - Walmart'!F9,,,,=R71/Q71-1,=V72,=W72,,=$Q$70,"=INDEX('Calculations - Walmart'!$AZ$4:$AZ$24,MATCH(Walmart!$Y70,'Calculations - Walmart'!$F$4:$F$24,0))","=INDEX('Calculations - Walmart'!$BB$4:$BB$24,MATCH(Walmart!$Y70,'Calculations - Walmart'!$F$4:$F$24,0))","=INDEX('Calculations - Walmart'!$BA$4:$BA$24,MATCH(Walmart!$Y70,'Calculations - Walmart'!$F$4:$F$24,0))","=INDEX('Calculations - Walmart'!$BC$4:$BC$24,MATCH(Walmart!$Y70,'Calculations - Walmart'!$F$4:$F$24,0))",,,,,
,,,,,,,,,,,,,=$Q$6&Q70&P71,,,"=INDEX('Calculations - Walmart'!$M$3:$M$24,MATCH(N71,'Calculations - Walmart'!$D$3:$D$24,0))","=INDEX('Calculations - Walmart'!$AF$3:$AF$24,MATCH(N71,'Calculations - Walmart'!$D$3:$D$24,0))",,,,,,,Total Category,"=INDEX('Calculations - Walmart'!$AZ$4:$AZ$24,MATCH(Walmart!$Y71,'Calculations - Walmart'!$F$4:$F$24,0))","=INDEX('Calculations - Walmart'!$BB$4:$BB$24,MATCH(Walmart!$Y71,'Calculations - Walmart'!$F$4:$F$24,0))","=INDEX('Calculations - Walmart'!$BA$4:$BA$24,MATCH(Walmart!$Y71,'Calculations - Walmart'!$F$4:$F$24,0))","=INDEX('Calculations - Walmart'!$BC$4:$BC$24,MATCH(Walmart!$Y71,'Calculations - Walmart'!$F$4:$F$24,0))",,,,,
,,,,,,,,,,,,,=$Q$6&Q70&P72,Variant1,Aioli,<openpyxl.worksheet.formula.ArrayFormula object at 0x10f4b9d30>,<openpyxl.worksheet.formula.ArrayFormula object at 0x10f4b9c70>,,,"=IFERROR(R72/Q72-1,0)",=SUM(V73:V75),=SUM(W73:W75),,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q70&O73&P73,Aioli,JAR 15OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N73,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q73,,,"=IFERROR(R73/Q73-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N73,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N73,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q70&O74&P74,Aioli,JAR 30OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N74,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q74,,,"=IFERROR(R74/Q74-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N74,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N74,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q70&O75&P75,Aioli,OTHER,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N75,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q75,,,"=IFERROR(R75/Q75-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N75,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N75,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Key,,,='Calculations - Walmart'!F10,,,,=R78/Q78-1,=V79,=W79,,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q77&P78,,,"=INDEX('Calculations - Walmart'!$M$3:$M$24,MATCH(N78,'Calculations - Walmart'!$D$3:$D$24,0))","=INDEX('Calculations - Walmart'!$AF$3:$AF$24,MATCH(N78,'Calculations - Walmart'!$D$3:$D$24,0))",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q77&P79,Variant1,RestOfCategory,<openpyxl.worksheet.formula.ArrayFormula object at 0x10f4b99d0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x10f4b9970>,,,"=IFERROR(R79/Q79-1,0)",=SUM(V80:V85),=SUM(W80:W85),,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q77&O80&P80,RestOfCategory,JAR 8OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N80,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q80,,,"=IFERROR(R80/Q80-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N80,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N80,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q77&O81&P81,RestOfCategory,JAR 15OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N81,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q81,,,"=IFERROR(R81/Q81-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N81,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N81,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q77&O82&P82,RestOfCategory,JAR 30OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N82,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q82,,,"=IFERROR(R82/Q82-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N82,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N82,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q77&O83&P83,RestOfCategory,SQUEEZY 12OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N83,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q83,,,"=IFERROR(R83/Q83-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N83,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N83,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q77&O84&P84,RestOfCategory,SQUEEZY 18 TO 22OZ,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N84,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q84,,,"=IFERROR(R84/Q84-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N84,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N84,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,=$Q$6&Q77&O85&P85,RestOfCategory,OTHER,"=IFERROR(INDEX('Calculations - Walmart'!$O$32:$O$229,MATCH($N85,'Calculations - Walmart'!$D$32:$D$229,0)),0)",=Q85,,,"=IFERROR(R85/Q85-1,0)","=IFERROR(INDEX('Calculations - Walmart'!$BB$32:$BB$229,MATCH(Walmart!$N85,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")","=IFERROR(INDEX('Calculations - Walmart'!$BE$32:$BE$229,MATCH(Walmart!$N85,'Calculations - Walmart'!$D$32:$D$229,0)),""-"")",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
