"Yearweek","Vol","Price","PrRelSeg","PrRelC1","PrRelC2","PrRelC3","PrRelC4","PrRelC5","PrRelC6","PrRelC7","PrRelC8","PrRelC9","PrRelC10","PrRelNetSeg","Dist1","Dist2","Dist3","RelDist1","RelDist2","RelDist3","RelDist4","RelDist5","RelDist6","RelDist7","RelDist8","RelDist9","RelDist10","RelDist11","NetSeg","CompPr1","CompPr2","CompPr3","CompPr4","CompPr5","CompPr6","CompPr7","CompPr8","CompPr9","CompPr10","CompPr_cat","Trend","Seasonality","Vol.Kalman"
"2021_42",1396167.0192,2.14684013210332,0.83593335272521,0.570674324152591,0.931855967747967,0.41975719412289,0.755008912142259,0.49254663385008,0.753065464501994,0.769665626975767,0.597080846514052,1.29811466219558,0.609203531842417,0.808925848837764,68.0758974214944,221.44817777,78.42361675,1.34082187790326,25.6586105339694,1.69457770350888,7.97794122570688,1.22915093141319,2.03658656729537,2.30383819748076,0.853601964399612,60.9598116892799,9.81211718911947,3.20321747176302,7647654.9848,3.76193573329449,2.30383257328021,5.11448085264929,2.84346329901177,4.35865354580164,2.85080146853239,2.78931532974761,3.59556020702599,1.65381394619812,3.5240113031036,2.56819532933391,41,8476245.3455,1198212.03229998
"2021_43",948623.779,2.44673219008112,0.927197601998014,0.667678088653931,1.04061056566827,0.470498950517076,0.837589199404688,0.566063112035386,0.853403474480479,0.851855995170878,0.679534128074962,1.46130127078725,0.750447692658192,0.92016460629326,65.6433288544474,218.197107594,77.10544663,1.33113825438766,24.5346894891838,1.63553163619602,7.12061827184299,1.19684515928735,1.92925081582743,2.23352247604984,0.836541864900196,60.7935540693162,9.55568273338985,3.05692993238327,7440953.587,3.66453869261135,2.35124673033648,5.20029255621544,2.92116014845956,4.32236642533275,2.86702862508335,2.87223686157227,3.60060236711351,1.67435164739369,3.26036339909908,2.63884654663545,42,8476245.3455,1056281.75819755
"2021_44",924193.2895,2.46427442501373,0.932983529774414,0.671473042259048,1.03241199649903,0.485242661397049,0.870854296250902,0.561429765893646,0.886097568064033,0.842721372625465,0.869960975140684,1.45247968503819,0.709420077355819,0.926753166680044,65.6933285795509,217.313495535,77.06903124,1.31783125479703,26.7681890948256,1.61861366289471,7.63669355629209,1.19304429348378,1.93714408164377,2.23525764757442,0.83518037546824,65.8979029407979,9.20216090868385,3.09027165002408,7487178.8275,3.66995287960204,2.38690990938718,5.07843728727171,2.82972069566934,4.38928353057887,2.78104185569287,2.92418645718737,2.83262639983964,1.69659820402165,3.47364629740771,2.6412839523647,43,8476245.3455,1022009.46329268
"2021_45",985729.2144,2.44764027210465,0.91425728326676,0.644378686936556,1.03980923744586,0.49996739880679,0.843359833889384,0.555343428179481,0.860984239004501,0.823950798873192,0.702922293185653,1.4721242925979,0.705868841443556,0.904603467822387,66.5226582439017,220.062150796,77.70336212,1.348085734532,25.9242792980504,1.63540132984789,7.86875297807999,1.22132471347002,1.99464712187264,2.18060414023187,0.846299321627228,62.5266659505113,9.61866231940968,3.03234570277892,7387614.8426,3.79845007559296,2.35393203287645,4.89559974899589,2.90224904453499,4.40743537765176,2.84283981195137,2.97061459913864,3.48209225377092,1.66265870647732,3.4675567589852,2.67718979865155,44,11002095.8857143,1085553.34218049
"2021_46",1404666.5988,2.24146937883054,0.864906431346425,0.617122861082751,0.963316406057716,0.459254841530289,0.784092529108997,0.508089452931063,0.770591853268411,0.761566078816176,0.769510749283801,1.3360914531503,0.646411229407724,0.840796713132946,68.7660313525305,221.007552746,78.65007811,1.34304767491946,26.7678815808838,1.67119654021938,8.55652514985013,1.24146433993147,2.06350588164291,2.23312371240948,0.860223501333841,66.0899464356638,9.76764713368435,3.16626392395411,7881823.4942,3.63212825222169,2.32682570828784,4.88066575708099,2.85867967824873,4.41156447137401,2.90876339961746,2.9432368919514,2.9128499906164,1.67763170219037,3.46755946811798,2.59157441498172,45,11002095.8857143,1248921.34884878
"2021_47",1324314.8406,2.38696164419971,0.988887101765084,0.789949587615298,1.02855581921268,0.506406962331769,0.923929741725248,0.543564577969273,0.823531603123679,0.846380536167997,0.674866638724525,1.37990713138108,0.751082873582276,0.985239120453342,68.74729019034,224.161971928,79.13848508,1.27153407188332,20.3149702199033,1.63596270141937,8.50649566257492,1.16831783133165,2.08989708744819,2.2368825083214,0.841469599626312,67.7723953744772,9.49512969315204,3.01519887612382,11850804.4794,3.02166325753201,2.32069237236618,4.71352454004357,2.58348826366662,4.39131198194935,2.89844571252141,2.82019912107941,3.53693827377656,1.72979875958081,3.1780269903042,2.41378580015775,46,11002095.8857143,1256544.10556585
"2021_48",1260586.1966,2.43429596178451,0.954458098401916,0.801882233564458,1.00338094980874,0.521097342829235,0.888640052615965,0.553555888667731,0.82992844123897,0.846309080994589,0.684030056829289,1.39319038145161,0.750606251120543,0.947784195369084,68.8382914980961,225.242547436,79.10034652,1.29355707954339,21.2987123760738,1.65367726927986,11.4606752292744,1.20606079310709,2.20051717646638,2.05175095354894,0.846568880796399,66.1134509705267,8.66110071863729,3.14422091357026,10424044.8034,3.03572751694945,2.42609346155967,4.67148028153011,2.73934981280493,4.39756131516051,2.93313958267346,2.87636753102508,3.55875584337375,1.74728163084799,3.24310643316715,2.55044822382495,47,11002095.8857143,1196396.12724876
"2021_49",913941.7818,2.48161535611001,0.958642373120238,0.741506954733951,1.23402592961532,0.504916705951903,0.856643880768593,0.560752205027519,0.848041399943132,0.858198313871716,0.837761638820383,1.47681650374364,0.717064561247346,0.955633018691332,65.3446716979149,218.169436449,76.6393048,1.32252754949364,25.7891723208584,1.50396187492265,7.99568842830402,1.20098167952728,1.97140849079003,2.18189491191394,0.829576660576538,57.6247112889156,9.36905889619848,3.19122044110278,7447533.0442,3.34671892187498,2.01099125760153,4.91490047141836,2.896904316743,4.42551154299648,2.92629033945327,2.89165722653816,2.96219740928251,1.68038165189735,3.46079766066419,2.58867688899743,48,9323386.2295,1072058.07958044
"2021_50",976428.9216,2.45018359618014,0.958165565852065,0.650946687098551,0.992811708548855,0.514061047750036,0.907434410698123,0.554077416257288,0.830233419090964,0.852393247560632,0.685775111786956,1.46867035382128,0.721639830586168,0.953491679235705,66.1457678750683,219.230787315,77.08467455,1.28121062980435,28.9440812670443,1.62424232852217,7.62143397747425,1.1453795662417,1.98351374967122,2.21527424675045,0.835275840219902,62.6218658161937,9.08366987461441,3.28291826502231,7964888.6724,3.76403113302763,2.46792375138429,4.76632805948671,2.70012197828725,4.42209612644162,2.95119847001929,2.87447560523507,3.57286748099618,1.66830057528232,3.39529983286804,2.55716097875138,49,9323386.2295,1105836.32969257
"2021_51",1428075.7635,2.2234881395087,0.884327090914535,0.584728942361244,0.877156136436022,0.453888415262346,0.790515087385076,0.503481460987222,0.758174429621406,0.827332355824326,0.605157370143319,1.38771605024683,0.655495866817822,0.863451074346825,69.2671704781904,223.395434303,79.00117303,1.32841762420169,29.9549197743842,1.69648975869493,7.45987111352518,1.24959066063712,2.11171913758076,2.3428417922699,0.847625591079495,59.0351927629577,9.65928383150187,3.50100821506743,8494017.3045,3.80259634580399,2.53488295543706,4.89875499074707,2.81270803681144,4.41622643890184,2.93268679691426,2.68753920217866,3.67423128133118,1.60226448279042,3.39207041884622,2.51432774405821,50,9323386.2295,1269021.98789725
"2021_52",1402378.3685,2.37006980694979,0.930422377843409,0.768082342183667,0.913646611270059,0.47289471495062,0.862110130321446,0.534541796295877,0.803791182968458,0.869505531413268,0.670144365278346,1.40393039999571,0.704570171860207,0.919178094918628,69.7304484826124,227.434799694,80.11309808,1.31790100652305,22.8031062150994,1.70092495585517,8.10162391607137,1.23021338518661,2.16976748166591,2.20253845952267,0.854200435613509,69.2048380939751,9.11331964964847,3.50057295610151,10065325.3315,3.08569755712864,2.59407716037512,5.01183399183742,2.74914970093912,4.43383440429403,2.94861384047154,2.72576737159745,3.53665557713877,1.68816759502966,3.36385203576292,2.54730524908836,51,9323386.2295,1273153.8704992
"2022_1",1052516.4581,2.53467906039871,0.926044600825467,0.821776067834667,0.967240027792652,0.501816360215143,0.88378803902365,0.56822622837823,0.85275283613498,0.861280931959266,0.710756336730953,1.53405694614828,0.694246430426393,0.9181027614406,65.3305425612469,218.734840997,75.65592956,1.31746963011134,20.2281539527331,1.62490877964852,7.36220640550115,1.19547572064139,1.910605366491,2.09167091665454,0.829374273491023,60.2850162097386,8.86891817448901,3.1198390700933,7649703.0779,3.08439142925814,2.6205274673993,5.05100921642334,2.86797167248252,4.46068649036655,2.97234902423414,2.94291788700436,3.56617159694515,1.65227181869799,3.65097888777326,2.73710257382778,52,8417455.746375,1148061.25510033
"2022_2",1118224.4571,2.47313935686502,0.916021098553587,0.799172047616472,0.952059605906917,0.502346651242992,0.87922268431113,0.555355737792394,0.848070755660631,0.831191723926985,0.684868126005901,1.4849543532007,0.66343481257869,0.906168471036997,65.4981815991478,216.168611725,74.41194073,1.28646310419047,20.3921972428984,1.62963369239851,6.1100223499673,1.15941901466119,1.90054330292331,2.0985128516793,0.83444833105029,60.461078826218,8.92984600667667,2.91194306774356,8108392.8719,3.09462695078131,2.59767281535817,4.92317277470757,2.81287027848095,4.45325255249193,2.91619459857272,2.97541383735224,3.6111176195163,1.66546490236172,3.72778049926597,2.69987160860175,53,8417455.746375,1118513.4367018
"2022_3",1103592.7205,2.48657674628915,0.920490749939474,0.808604814862119,0.957932706191476,0.475003792074939,0.863419679113301,0.565643691392629,0.872010319744977,0.83003820855008,0.666480328254818,1.59346743465522,0.698914227721002,0.911527104697337,65.5650697835253,216.858676205,74.98743197,1.32005125376212,20.003508819947,1.62762521273782,6.01479592569792,1.20612958014232,1.90598032845035,2.02103059150516,0.829786600271275,61.8633678226669,9.07655370004646,2.86848891892627,7881432.2835,3.07514462019764,2.59577393090087,5.23485662172747,2.87991669224261,4.39601251481677,2.85154509067778,2.99573769095851,3.73090793662322,1.56048168428818,3.55777096482541,2.70135984142443,54,8417455.746375,1089254.59790507
"2022_4",1007860.1644,2.50686853621362,0.952563155881996,0.654014735492865,1.17500895785052,0.464922947474523,0.861426319980488,0.562079877325473,0.877819699848899,0.846565083858311,0.63535684423745,1.5667547026336,0.699951068418015,0.947811776775849,65.4376001631405,215.063278934,74.76723674,1.32529681950513,25.8363522638723,1.52820255318574,6.20520572330303,1.19945366378863,1.90733258604147,2.03300519638611,0.83516434714611,56.9923915906677,9.11574996184709,2.88856987886935,7687531.2376,3.83304595472829,2.13348887211848,5.39200861095588,2.91013691835002,4.45998627124311,2.85578978991373,2.96122363656708,3.94560719531139,1.60003894164144,3.58149112034286,2.63170848120035,55,8417455.746375,1045657.63651341
"2022_5",979887.2672,2.52079121181897,0.939168076711363,0.661101827900002,1.00964188024352,0.484087742962989,0.880315685798785,0.565198341593653,0.890871153190947,0.855273282342096,0.622611401568833,1.48076114385861,0.748122655999344,0.933663408950671,65.2354530261353,215.389650505,75.29640607,1.31456579182617,26.8031823896692,1.62967641557924,5.81384468854548,1.1890403230962,1.86782431228063,2.06045974928768,0.829437683715408,55.3970177999544,9.09389480151044,2.84977733462332,7572141.1468,3.81301503858534,2.49671815437268,5.20730228860948,2.86350823060893,4.4600116920217,2.82958001590907,2.94735175745931,4.0487392384193,1.70236180377493,3.36948920287902,2.6840682454262,56,9099294.0145,1039858.14723515
"2022_6",1121616.9819,2.43702029280778,0.920582071395574,0.633512615470624,0.950387105781746,0.456988365658877,0.877491246698236,0.547376452366126,0.833152813076841,0.84686622335819,0.609281351214176,1.41772886653016,0.676226459685077,0.910348230503724,66.827610143393,217.166222319,76.93767432,1.30817621789404,27.1333372417048,1.67431285199652,6.1561790538934,1.19631863508774,1.95548196744631,2.10283214848168,0.845576564391609,57.7130044083029,8.96472305741954,3.02851978798122,8105910.2011,3.84683782657961,2.56423964296443,5.33278410555186,2.77725880682871,4.45218328679166,2.92505799003167,2.87769216151276,3.99982748191995,1.71896076206186,3.60385231589831,2.6472602156083,57,9099294.0145,1094029.53799203
"2022_7",1094599.6797,2.46677151372807,0.997495062003469,0.654138663049136,1.02033577166665,0.452988668453536,0.951783631726066,0.552713841102103,0.820174855650621,0.883307639393232,0.641811810186264,1.44058352488907,0.702569299704688,0.997780562507375,66.5511102023086,218.851802799,77.1902678,1.25956241066304,26.7683207542667,1.61700604165456,6.48246206045781,1.15083979093726,1.91534748826833,2.153544024816,0.825384934117657,62.3055838218935,8.91248912854737,2.99849739640466,10353880.3603,3.77102234292299,2.41760759764284,5.44554794747827,2.5917355914753,4.46301744282242,3.00761660362198,2.79265275620457,3.84344986268198,1.71234188862323,3.51107216720817,2.47296614057773,58,9099294.0145,1120613.48484096
"2022_8",1284431.9152,2.31254776961161,0.858466789495869,0.597301348353975,0.865074753361967,0.422595497497768,0.776372557534713,0.517022831470694,0.781754555045853,0.807916007516503,0.57580182565668,1.39846835142749,0.6381160743937,0.836450037690116,68.1306189039801,220.040812207,78.23659842,1.3460119536993,27.8198576756606,1.71685338407467,7.30176227624697,1.24879276218768,1.97709922605877,2.20604531264538,0.848798562579605,59.0488101466514,9.3483351309098,3.20181165374869,7263477.0998,3.87166005230771,2.67323460848243,5.47224895509879,2.97865727886475,4.47281556799623,2.95815068129149,2.86236161692139,4.01622166962434,1.65362896289435,3.62402368849407,2.69381156954207,59,9099294.0145,1173211.23683083
"2022_9",968990.3048,2.52624477787142,0.893202784397564,0.92255312518853,0.942440999044985,0.442386881571429,0.860087043462135,0.563093545233367,0.832554128075059,0.831785298694692,0.718726722092235,1.47520345180394,0.681448028338676,0.882302353597005,65.7749962943531,218.133674262,77.00454102,1.3174593080207,17.335520816145,1.65931098204883,6.83690017206116,1.1862877862604,1.86363065982058,2.09198590037163,0.836692835378668,54.6912325613298,8.86215863666169,2.97777963078381,7289554.9262,2.73831902889621,2.68053361476355,5.7104875463255,2.93719664430992,4.4863678499892,3.03433097342551,3.03713564285858,3.51488917862612,1.71247211683393,3.70717160049642,2.82829926417582,60,8785810.964875,1114588.31045154
"2022_10",1262097.8931,2.43974754892246,0.848022312163428,0.877394578104355,0.914804408147227,0.427067250904906,0.735992379002295,0.542428154562147,0.804141671029867,0.81432631078807,0.602912837056124,1.41597113959637,0.660462898191785,0.824880403627905,68.0612254069549,221.461798829,78.61090106,1.3658049897583,17.9491790506104,1.70798131347325,7.5056351824639,1.26829937314917,1.91668959887123,2.13229318248015,0.853622681616765,58.581323624033,9.33270399992051,3.06010319805207,7299672.4849,2.78067315413964,2.66696085763702,5.71279475013108,3.31490871173117,4.49782616997792,3.03397726646582,2.99603183220418,4.04660076709454,1.72302067513743,3.69399637073028,2.87698509099166,61,8785810.964875,1201563.3897238
"2022_11",1226864.8786,2.48581138478639,0.875478137229352,0.653900190566039,0.950620117356623,0.433260624123625,0.737705921602489,0.553069484598445,0.821972387031181,0.833378465353433,0.59813501508287,1.49877388115385,0.705955236087423,0.857779341129167,67.5939210119012,222.31106781,78.26197009,1.35078649009601,26.8425783644757,1.69845782635555,7.8034218886737,1.24212057112088,1.91470307336623,2.17427976442861,0.844653286106373,59.8466910833286,9.54183470514831,2.9509662646976,7796252.4244,3.80151500282418,2.6149366496668,5.7374505006416,3.369650848656,4.49457338365216,3.02420303164282,2.98281211733994,4.15593690739203,1.658563320354,3.52120256032572,2.83937574118447,62,8785810.964875,1228003.96561985
"2022_12",1402150.957,2.34570327522295,0.820676339206788,0.618393741791757,0.898974797690624,0.394383722665961,0.703524446947556,0.521035932014062,0.765777588126137,0.781326347708687,0.59977459054455,1.3619330621884,0.6355811487938,0.793424128018111,68.6467472610788,223.771652545,79.15147495,1.362873257011,25.7143020970631,1.69381905189627,7.85901832249376,1.26864920569975,1.96730296094779,2.23529059178347,0.857176885686781,59.4678795039149,9.29783011907515,3.14234568765333,7497318.636,3.79321962157382,2.60930927234982,5.94776898845223,3.33421714824617,4.50199905821398,3.0631652213313,3.00220680142419,3.91097474318348,1.72233374777891,3.69064324779708,2.8582562493396,63,8785810.964875,1255583.62853576
"2022_13",1014847.2337,2.59274693340003,0.916929074096601,0.710874361457098,1.1926637277654,0.439180715138694,0.778977020203288,0.583819633521414,0.849833606936661,0.832215748972851,0.720412162650068,1.53394505271431,0.688737336451052,0.909999267046729,66.3630916072926,221.148491874,78.13963106,1.33858295720723,23.1423134485224,1.52067051431071,6.90726859532059,1.20791033647579,1.87803379741846,2.18017035492766,0.847653694548409,59.4197008444462,8.6322539819443,3.00151154673835,8063806.2673,3.64726465600139,2.17391279120884,5.90359923381707,3.32839976810022,4.44100675025505,3.05088774112609,3.11547448675429,3.59897717976123,1.6902475931665,3.76449307476203,2.82764175184925,64,10508472.58175,1136595.96298742
"2022_14",1041573.6204,2.5918256844837,0.884766971921791,0.735502930272554,0.951777341159862,0.440300987930123,0.785034828214361,0.574669378712072,0.841256517439303,0.841306629107233,0.624458858346683,1.50438501960935,0.695644358778575,0.873672236035133,66.3698114835142,221.737103093,78.3908362,1.34439411865459,21.0172072929665,1.66254029080033,7.13424603697102,1.21262427191765,1.87376933798048,2.188131024654,0.841921641404072,54.9074863159351,9.11838906013637,3.071471808862,7754466.6736,3.52388220060967,2.72314287428322,5.88648618906808,3.30154229001415,4.51011621724548,3.08089819306595,3.08071468215348,4.15051472141146,1.72284731016314,3.72579127793759,2.92938792556195,65,10508472.58175,1139357.0267265
"2022_15",1231195.2939,2.49142513475158,0.894386174996335,0.733044553450652,0.93544243862501,0.397358246342628,0.808526682609944,0.554038269990779,0.799895232869281,0.832070901233146,0.699593404052229,1.41710464943451,0.673075356717954,0.882238959563411,67.7260051825351,223.866549276,79.1416176,1.30459035606552,17.6560665633124,1.68728113609561,6.98799874929859,1.17965890423869,1.92940869666934,2.19347581808804,0.848652582780614,62.3682545652661,9.53000165724416,3.04710930966411,9310744.0861,3.39873630193925,2.66336551761932,6.2699721414698,3.08143835984385,4.49684664345126,3.11468931476771,2.99424620072548,3.561247319258,1.75810949159314,3.70155452860471,2.78562572231372,66,10508472.58175,1239901.49679209
"2022_16",1582598.4081,2.48479694911698,0.916963301681046,0.750077100973725,0.919887758238605,0.395084088913304,0.818994756542092,0.552444474253651,0.76343555436283,0.874233765287184,0.595726851480992,1.38394152168321,0.697921275462572,0.905740109497309,69.3246914204104,227.704793316,80.135193,1.28996048099505,16.9653934957534,1.70097965709031,6.06541617117692,1.21423188747857,2.00078843198606,2.18150350237202,0.841450244528597,81.4728962772048,9.27892201998633,3.03211106120735,12218675.9319,3.31272204669533,2.7011958000994,6.28928630345889,3.03395953303551,4.49782207066859,3.25475665223741,2.84225689715922,4.17103399475734,1.7954493814846,3.56028256549435,2.70981068114903,67,10508472.58175,1349152.16974976
"2022_17",1047856.8614,2.59657349559816,0.871060096395312,0.730231913448482,0.945875847231874,0.404800678294968,0.765949183526717,0.579142611450235,0.767428519557635,0.844484213614067,0.593548696855081,1.50585746690538,0.681764622366937,0.858821320112692,66.8422566802297,224.256273936,78.50157029,1.34889035215561,16.4297526942147,1.70167971561616,5.11399325604696,1.2121854410772,1.90798470681247,2.14919167894729,0.845910232365964,23.277462690873,9.15105562202628,3.05359788319448,7654394.9516,3.5558203466293,2.74515255167693,6.41444946815553,3.39000752457566,4.48347858413674,3.38347276576962,3.07474486051767,4.37465958455659,1.72431558275848,3.80860697432997,2.98093496228733,68,9420815.616875,1224956.6043572
"2022_18",1345652.0297,2.39878102565172,0.812750666638092,0.713144597258903,0.904254032301243,0.388934389949279,0.703380609956955,0.537019842086659,0.703895176438847,0.793278835786922,0.552612744304368,1.32327520555925,0.615673162973848,0.787215050432357,68.5934064197506,227.678248254,79.1728359,1.36620223742815,14.5514720093553,1.68651815719314,4.41695828082407,1.244508045335,1.96632398455182,2.24381185873578,0.860487642955505,22.4934286399735,9.22680701096555,3.12567039647251,7674225.2923,3.36366710884701,2.65277338000588,6.16757244316847,3.41035989860243,4.46683872299941,3.40786683293903,3.0238812854148,4.34079932172269,1.81276050180199,3.89619228173765,2.95143532219318,69,9420815.616875,1277860.78192183
"2022_19",1220753.8752,2.57183677234041,0.853927520501788,0.689705857472406,0.937325187036452,0.436405370659356,0.753829164893742,0.581523415626868,0.737892102900442,0.83696372353724,0.58757044816886,1.40702546433673,0.681928273032594,0.836460001209314,68.0838884015624,231.766874499,78.63926957,1.35226609687604,13.540373668373,1.63064033343173,3.54790690318637,1.22316204961941,1.93849640012221,2.17451390301546,0.857274182253106,22.9629200071857,9.33590030537948,3.08505757970505,8054682.1798,3.72888927138523,2.74380418654043,5.89322896841226,3.41169709545919,4.42258506403913,3.4853832453705,3.07281749496993,4.37706964391322,1.82785375071571,3.77141830606792,3.0117740798764,70,9420815.616875,1262973.71170831
"2022_20",1307526.2803,2.51887545464068,0.864943403729188,1.00260378128927,1.10568280767097,0.434778203658906,0.767726760741497,0.618567185307499,0.708439700018882,0.822535379666091,0.574727864397836,1.416599675212,0.662215513321208,0.849327552895923,68.3732667736303,238.908019204,78.33319715,1.33252162809057,5.27611831805235,1.50125350223881,2.78984680883657,1.20705912017312,2.00638345443227,2.1744323076949,0.863616350453329,26.2117226295397,9.84036891763728,3.11240592422049,9013578.7097,2.51233388667415,2.27811759137911,5.79347224272723,3.28095304663844,4.07211296439611,3.5555255508317,3.06233083331105,4.38272721869819,1.77811381628597,3.80370952351715,2.91218528724607,71,9420815.616875,1290306.47800308
"2022_21",1257452.4321,2.5224171678299,0.859869476451372,0.605759772776286,0.91108249468719,0.401678424833643,0.79942558185679,0.608429006152224,0.696619208182653,0.826370212520666,0.577838630499661,1.40382150135615,0.658641121935996,0.844990677410306,68.1187336916556,240.304648148,78.12849683,1.2994596631372,9.18538300544105,1.54325097657999,2.51127893258636,1.18090765716109,2.14074713428156,2.1814350524492,0.855968065740824,31.6074626318411,10.013402992468,3.10082707444865,9451626.6279,4.16405525951203,2.76859360435407,6.2796929381372,3.15528702743187,4.14578717044074,3.62094116584929,3.05240572519647,4.36526226301061,1.79682186474074,3.8297292468098,2.93348843854739,72,11166381.626375,1300419.44200094
"2022_22",1405137.1815,2.50471751588138,0.90000864087466,0.642270096069179,0.8772211668491,0.42800112550654,0.819665598594956,0.578189577319645,0.667260423030559,0.879887162308171,0.575749900293313,1.40808022600283,0.66664555547679,0.891746328053826,68.7137289754876,244.905577044,78.65161188,1.2506069125333,7.40898631732498,1.54117453478869,2.36472328194216,1.17382651594025,2.27311931377878,2.15511946562769,0.828688636652102,39.2424344039974,10.1286527190056,2.99320373670615,12303613.9285,3.89978847094198,2.85528622716447,5.85212833942212,3.0557797230662,4.33200046166983,3.75373306947455,2.84663491317553,4.35035683828233,1.7788173355659,3.75719525211563,2.78299274265546,73,11166381.626375,1353499.41589974
"2022_23",1280696.2738,2.5655947276137,0.873816728983599,0.740344913543209,0.917015827155704,0.423746327292401,0.774507356628597,0.594197350047564,0.682783063667172,0.849967203512576,0.58722437690487,1.45359390443286,0.681034244974996,0.862257553198701,68.6315435083416,244.152342757,78.99367717,1.31038529312815,5.75284507464478,1.45314851788997,2.66627796076946,1.198645716579,2.22002634549192,2.1539458278247,0.849554332595274,45.876832860748,9.71317761826769,2.97299009157933,9702337.5062,3.46540467919885,2.79776493669839,6.05455330788824,3.31255049504197,4.31774851807793,3.75755472585114,3.01846320306374,4.36901945579369,1.76500102249307,3.76720370017208,2.93607874799781,74,11166381.626375,1354941.62419828
"2022_24",1526475.6747,2.44618306514407,0.823743412928389,0.787858359082941,0.880772527807397,0.410704171062947,0.725433929526181,0.567888516800089,0.653983956617267,0.815452322087945,0.560913587775734,1.35292212084241,0.624970406617116,0.80006162052153,69.959095289816,247.840143945,79.95469898,1.34392254792701,4.8076875071986,1.46735134991346,2.71936087748678,1.25237079262659,2.22576010536759,2.20543810713625,0.866747971536463,52.4472760103876,9.62176233130951,3.12490199570063,8859742.8453,3.10485131869566,2.77731535432153,5.9560706647149,3.37202736952461,4.30750577406936,3.7404328353817,2.99978674274994,4.36106936693092,1.80807381848478,3.91407823353579,2.96959347625973,75,11166381.626375,1430629.1828951
"2022_25",1378664.6407,2.57027931173323,0.858592656249524,0.761803883277963,0.890591621133863,0.424820853434472,0.775129400277807,0.596499092260792,0.687209601033737,0.849000309949361,0.587632652008568,1.40023273494806,0.651814515664252,0.843143006733548,68.9681605269454,247.136676333,78.84095341,1.3145581860235,5.1780053657673,1.43088119580371,2.55534427094233,1.21943779056028,2.20781001112538,2.16444975173951,0.854913340627112,56.9923590464953,9.58609664072434,3.02732880023845,9524910.2593,3.37393831687177,2.88603581118454,6.0502663439277,3.31593577899643,4.308940860231,3.7401679311041,3.027418578783,4.37395591097233,1.83560864389345,3.94326798493265,2.99359573253356,76,11977731.205,1410470.24978702
"2022_26",1312426.4925,2.57606878778459,0.857969406320788,0.71805558409774,0.895738904406518,0.454056839779435,0.77757237359751,0.584183868105146,0.706366504785874,0.865225039844859,0.587820918758086,1.40219851288168,0.643380162266027,0.842250079746748,69.2121215231494,246.582575014,79.03220115,1.32429059438832,6.82448057248648,1.40633005074807,2.18520754300432,1.23797266303374,2.23313542892309,2.22191307976352,0.856085991218428,54.4103946302753,10.0129854867308,3.05114105963116,9099452.1275,3.587561805569,2.87591481748958,5.6734500223275,3.31296336554008,4.40968833346992,3.64692942025259,2.97733961588363,4.38240407168081,1.8371641134396,4.00396054909668,3.00251823527309,77,11977731.205,1422116.92576596
"2022_27",1772362.7346,2.46739610909506,0.902307434224524,1.03793750067887,0.920531180466476,0.383310189665669,0.82431623809911,0.564456108789819,0.652474689761534,0.872951122464612,0.562442909344879,1.35354441233713,0.653242162566383,0.891284283302078,70.7220427201772,251.298535379,80.17902203,1.267850161348,3.78274001952458,1.39369838417872,2.1606317776462,1.20214232549012,2.2170642863852,2.22259960193571,0.850636281951422,39.5178065222685,10.1992387441305,2.9708621970139,14426950.5954,2.37721067740711,2.68040470703526,6.43707413895565,2.99326398662839,4.37128072612254,3.78159666238831,2.82649972673022,4.38692722070055,1.82291477590652,3.77715378842272,2.73454037449623,78,11977731.205,1543454.03501087
"2022_28",1386149.5115,2.56355413073095,0.853690156226653,0.951306692381984,0.918997075101971,0.414386619133797,0.782202693422805,0.584634128569687,0.677595566928291,0.861519437765078,0.582780574387034,1.3536845203786,0.647481595390252,0.838658460472588,69.176473324298,248.605994115,79.69662836,1.29428873817024,4.23035929046372,1.38240057322689,2.12488554683581,1.19755483364466,2.13394541597164,2.1309240607431,0.855044827696201,33.9232399109735,8.99812577266256,2.99862210819693,9991218.3785,2.69477146672021,2.78951282891352,6.18638250455483,3.27735272747939,4.38488621422549,3.78331006850027,2.97561960689039,4.39883249956862,1.89376039404955,3.95926949736052,3.00290932492647,79,11977731.205,1435882.44466665
"2022_29",1233033.8361,2.63544361135275,0.858185427342003,0.915838648961869,1.05491102927336,0.415386204004643,0.746032859393505,0.591664925388397,0.696465974791331,0.851058746064343,0.600649253018012,1.39659532898044,0.651326189502725,0.844445297087074,68.2223832246534,246.036628656,79.25337807,1.33453305733679,4.49427697995002,1.33669945793039,2.1775075436962,1.22062598245618,2.05702660887333,2.18416758235162,0.859765211463062,30.8080206388517,9.45877996917208,3.05302664984805,8745469.2739,2.87762873333649,2.49826150094202,6.34456220727853,3.53261063258696,4.45428400140961,3.78402349395798,3.09666474087736,4.38765818505683,1.8870488513496,4.04627305615464,3.07094892011313,80,9654012.089125,1378043.78748907
