Time,Sector,Sub Sector,Size Group,MAJOR BRAND_Sauces2 [ MAJOR BRAND_Sauces2 ],Product,Geography,Value Sales,Unit Sales,Volume Sales,Average Weekly ACV Distribution
"1 w/e 15 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,SAUCE SHOP,SAUCE SHOP AUTHENTIC BBQ REGULAR 1 CT 250 ML 0702382999162,Sainsburys GB,929.6,310,77.5,39.98874131340696
"1 w/e 15 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ HONEY 1 CT 553 GR 0810020931860,Morrisons GB,2681.32,669,369.95700000000016,64.41319651733896
"1 w/e 15 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ HONEY 1 CT 553 GR 0810020931860,Tesco GB,5822.8,1457,805.7210000000001,55.010634760376
"1 w/e 15 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ ORIGINAL 1 CT 553 GR 0810020931822,Morrisons GB,3637.32,908,502.12400000000014,78.74161251800493
"1 w/e 15 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ ORIGINAL 1 CT 553 GR 0810020931822,Sainsburys GB,4017.99,1033,571.2489999999999,64.80803239246215
"1 w/e 15 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ ORIGINAL 1 CT 553 GR 0810020931822,Tesco GB,8299.0,2073,1146.3690000000004,73.84542613999011
"1 w/e 15 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,JACK DANIELS,JACK DANIELS AUTHENTIC BBQ SMOKY 1 CT 535 GR 5038635062662,Tesco GB,3059.2,383,204.90499999999997,28.179171979335692
"1 w/e 15 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,STUBBS,STUBBS AUTHENTIC BBQ LIQUID SMOKE 1 CT 148 ML 0734756002109,The Cooperative Group GB,2.0,1,0.148,0.09135862160692944
"1 w/e 15 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,STUBBS,STUBBS AUTHENTIC BBQ ORIGINAL 1 CT 355 ML 0734756000525,Waitrose GB,778.1,251,89.105,52.86540719381092
"1 w/e 15 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,STUBBS,STUBBS AUTHENTIC BBQ STICKY SWEET 1 CT 355 ML 0734756000600,Waitrose GB,1215.2,392,139.16000000000003,69.01235323467205
"1 w/e 15 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ HONEY 1 CT 510 GR 0013409341155,Morrisons GB,2752.99,786,400.86,71.31577997623795
"1 w/e 15 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ HONEY 1 CT 510 GR 0013409341155,Tesco GB,3115.95,906,462.06,40.90584839402198
"1 w/e 15 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ HONEY 1 CT 510 GR 0013409341155,The Cooperative Group GB,267.9,91,46.410000000000004,5.92232115190495
"1 w/e 15 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ REGULAR 1 CT 510 GR 0013409918104,Asda GB,2375.0,792,403.9200000000001,58.290336078568814
"1 w/e 15 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ REGULAR 1 CT 510 GR 0013409918104,Morrisons GB,2883.34,826,421.26,76.12965747184236
"1 w/e 15 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ REGULAR 1 CT 510 GR 0013409918104,Sainsburys GB,6639.61,1930,984.3000000000001,80.56728377950564
"1 w/e 15 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ REGULAR 1 CT 510 GR 0013409918104,Tesco GB,10277.99,3387,1727.37,72.37696193737125
"1 w/e 15 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ REGULAR 1 CT 510 GR 0013409918104,The Cooperative Group GB,851.25,286,145.86,12.467338844646248
"1 w/e 15 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ REGULAR 1 CT 510 GR 0013409918104,Waitrose GB,1821.15,513,261.63,76.22913299447133
"1 w/e 15 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,CRUCIALS,CRUCIALS AUTHENTIC BBQ KOREAN BBQ 1 CT 500 ML 5060060387355,Asda GB,1440.9,1447,723.5,40.029275931601795
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD CORE BBQ BBQ 1 CT 290 GR 5010525125787,Morrisons GB,115.68,73,21.16999999999999,8.222575012461016
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD CORE BBQ SPICED JERK 1 CT 270 GR 00385763,Sainsburys GB,566.52,480,129.60000000000002,44.6292367481255
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD CORE BBQ BBQ 1 CT 350 GR 5010482897666,Iceland GB,605.5,611,213.84999999999997,18.926342119817367
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ CLASSIC 1 CT 460 GR 5057172101610,Asda GB,29088.76,29048,13362.08,98.35706733901151
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ REGULAR 1 CT 440 GR 5057753912604,Tesco GB,8306.34,8206,3610.6400000000003,59.03525624373014
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ REGULAR 1 CT 500 GR 01781120-2,Sainsburys GB,15119.18,12937,6468.5,98.21305434427558
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ REGULAR 1 CT 500 GR 01897579,Sainsburys GB,3331.05,2387,1193.5,71.39950987738621
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,0 - 349GR,PRIVATE LABEL,PL STANDARD CORE BBQ SMOKY 1 CT 300 GR 5000128926164,The Cooperative Group GB,3229.41,2148,644.4000000000001,43.83472705521347
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ SWEET & SMOKY 1 CT 450 GR 5010525125657,Morrisons GB,8472.69,7754,3489.2999999999993,96.5359497002659
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 30 GR 50157181,Asda GB,875.02,3523,91.59799999999998,82.41647063620663
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 480 GR 5000157099433,Tesco GB,103.6,37,17.76,0.27450231805431774
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 480 GR 5000157140852,Iceland GB,13325.44,5328,2557.44,82.50938967836537
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Asda GB,28459.49,9500,6317.500000000003,98.6981117970694
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Iceland GB,6193.75,2071,1377.2150000000006,59.29350994002595
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Morrisons GB,13501.05,4496,2989.84,92.74827200554553
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Sainsburys GB,8950.77,2861,1902.5650000000003,77.35259839153494
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Tesco GB,13907.42,4229,2812.2850000000008,70.2832448172694
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Asda GB,11907.2,4342,2084.16,96.88014488940581
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Morrisons GB,8079.41,2892,1388.1600000000003,93.76999857010047
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Sainsburys GB,14482.92,5023,2411.0400000000004,94.783718792752
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Tesco GB,41241.32,14224,6827.519999999999,95.08124415602238
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,The Cooperative Group GB,11699.14,4678,2245.44,81.3064366540589
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Waitrose GB,4388.88,1751,840.4799999999999,96.4589606852005
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,701 - 1000 GR,HEINZ,HEINZ CORE BBQ STICKY 1 CT 1072 GR 5000157076632,Iceland GB,1570.98,526,460.25,23.011960905521132
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 50457854,Morrisons GB,5276.92,1887,943.5,91.39244532761747
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 50457854,Sainsburys GB,6838.45,2443,1221.5,83.23109865396779
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 50457854,Tesco GB,21079.47,7517,3758.5,81.9222956943923
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Asda GB,10490.09,5250,2441.250000000001,94.0357388689811
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Iceland GB,973.75,501,232.96499999999997,16.24257715647963
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Morrisons GB,3412.87,1221,567.765,86.45949956500759
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Sainsburys GB,7413.76,3478,1617.27,85.04352841024325
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Tesco GB,35378.28,17533,8152.844999999999,80.63731415935413
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Waitrose GB,1666.19,695,323.17500000000007,88.05258767687674
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Asda GB,11389.71,5691,2646.3150000000005,96.0807435144904
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Morrisons GB,2944.17,1053,489.64499999999987,84.10351069765831
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Sainsburys GB,4306.48,2029,943.4849999999997,70.39052502541738
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Tesco GB,9907.26,3542,1647.0300000000007,77.5220586820842
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Waitrose GB,789.6,329,152.98500000000007,56.97515497668811
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,OCEANS HALO,OCEANS HALO CORE BBQ REGULAR 1 CT 355 ML 0811670030163,Asda GB,112.37,129,45.795,10.6599293028241
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,DR WILLS,DR WILLS CORE BBQ BBQ 1 CT 500 GR 0787099922979,Tesco GB,1554.14,497,248.5,38.24056309009337
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,DR WILLS,DR WILLS CORE BBQ BBQ 1 CT 500 GR 0787099922979,Waitrose GB,416.5,119,59.5,31.344167611476298
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,NEWMANS OWN,NEWMANS OWN CORE BBQ ORIGINAL 1 CT 250 ML 50300747,Sainsburys GB,2894.01,1353,338.25,75.28043559258957
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,NEWMANS OWN,NEWMANS OWN CORE BBQ ORIGINAL 1 CT 250 ML 50300747,Waitrose GB,1240.44,555,138.75,83.91263957459931
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,OXO,OXO CORE BBQ SMOKY 1 CT 270 GR 5000354914461,Asda GB,2784.45,1397,377.18999999999994,81.73135267327943
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,STOKES,STOKES CORE BBQ ORIGINAL 1 CT 315 GR 5060092690621,Waitrose GB,988.8,309,97.33500000000002,60.233425648310316
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,STOKES,STOKES CORE BBQ STICKY SWEET 1 CT 325 GR 5060092694896,Waitrose GB,933.75,288,93.59999999999995,53.682579231753074
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,701 - 1000 GR,CRUCIALS,CRUCIALS CORE BBQ REGULAR 1 CT 1000 ML 5060060384316,Iceland GB,235.4,262,262.0,4.3700690117965335
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,CRUCIALS,CRUCIALS CORE BBQ REGULAR 1 CT 500 ML 5060060386068,Iceland GB,232.6,194,97.0,4.68451847027784
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,CRUCIALS,CRUCIALS CORE BBQ REGULAR 1 CT 500 ML 5060060386068,Morrisons GB,1195.73,1001,500.5,35.448456748686716
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,THE GARLIC FARM,THE GARLIC FARM CORE BBQ GARLIC 1 CT 280 GR 5060042941049,Morrisons GB,20.0,5,1.4000000000000001,0.3973091933883827
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,THE SKINNY FOOD COMPANY,THE SKINNY FOOD COMPANY CORE BBQ SMOKY SUGAR FREE 1 CT 250 ML 5060614802143,Morrisons GB,0.24,1,0.25,0.18812912787892264
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,THE SKINNY FOOD COMPANY,THE SKINNY FOOD COMPANY SKINNY SAUCE CORE BBQ SMOKY SUGAR FREE 1 CT 425 ML 5060614800088,Asda GB,672.62,338,143.6499999999999,40.77603305544418
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,THE SKINNY FOOD COMPANY,THE SKINNY FOOD COMPANY SKINNY SAUCE CORE BBQ SMOKY SUGAR FREE 1 CT 425 ML 5060614800088,Iceland GB,396.5,242,102.84999999999995,14.189121562260206
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HELLMANNS,HELLMANNS CORE BBQ SMOKY 1 CT 430 ML 8714100534427,Iceland GB,228.0,152,65.35999999999999,4.087327602738555
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,351 - 500 GR,HELLMANNS,HELLMANNS CORE BBQ SMOKY 1 CT 430 ML 8714100534427,Sainsburys GB,1.4,1,0.43,0.2731577027816132
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,501 - 700 GR,TROPICAL SUN,TROPICAL SUN CORE BBQ JERK BBQ 1 CT 510 GR 5029788166758,Tesco GB,275.1,131,66.81000000000002,2.095603252582932
"1 w/e 15 Oct, 2022",BBQ SAUCE,CORE BBQ,0 - 350 GR,YOGIYO,YOGIYO CORE BBQ KOREAN BBQ 1 CT 185 GR 5025820004958,Tesco GB,0.46,1,0.185,0.06555936348081796
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD AUTHENTIC BBQ REGULAR 1 CT 250 ML 5054775702367,Tesco GB,11716.23,9756,2439.0,81.85501506911456
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD AUTHENTIC BBQ REGULAR 1 CT 250 ML 5057753912888,Tesco GB,2071.99,3196,799.0,39.847456560839966
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD AUTHENTIC BBQ REGULAR 1 CT 280 GR 00384438,Sainsburys GB,2223.54,1860,520.8000000000001,80.2851690104761
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ APPLE WOOD SMOKED 1 CT 300 ML 5000157147301,Asda GB,1727.88,1262,378.5999999999999,46.65087420038504
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ APPLE WOOD SMOKED 1 CT 300 ML 5000157147301,Morrisons GB,3340.88,1665,499.50000000000006,84.27059586503003
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Asda GB,7892.16,3954,1411.5780000000002,95.20997507832318
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Iceland GB,167.5,170,60.689999999999976,4.73138933220948
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Morrisons GB,4634.0,2317,827.169,85.2713840262017
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Sainsburys GB,6321.3,3165,1129.9050000000002,71.63350065296444
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Tesco GB,14149.51,5491,1960.287,87.40011153783763
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,The Cooperative Group GB,1195.58,726,259.18199999999985,16.573764404282727
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Waitrose GB,591.04,232,82.82399999999997,41.75877294827877
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 8715700111421,Morrisons GB,592.6,287,102.45899999999997,10.10848728504602
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ REGULAR 1 CT 360 GR 5000157140098,Asda GB,3574.14,1788,643.68,88.89934438611803
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ REGULAR 1 CT 360 GR 5000157140098,Morrisons GB,2731.78,1362,490.3199999999998,87.68988572417834
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ REGULAR 1 CT 360 GR 5000157140098,Sainsburys GB,1615.38,809,291.23999999999995,54.15506576355052
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ REGULAR 1 CT 360 GR 5000157140098,Tesco GB,2.5,1,0.36,0.05981119613262122
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ REGULAR 1 CT 360 GR 5000157140098,The Cooperative Group GB,832.51,627,225.72000000000003,11.616439741403221
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ HOT 1 CT 320 GR 5039303002409,The Cooperative Group GB,228.18,275,87.99999999999999,6.027087933827768
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002379,Asda GB,2292.6,1147,367.03999999999996,84.245194543444
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002379,Morrisons GB,1160.05,579,185.27999999999997,62.73147065930779
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002379,Sainsburys GB,852.35,427,136.64,43.252797770491256
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002379,Tesco GB,1567.0,784,250.88,40.76230696468623
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002379,The Cooperative Group GB,176.62,89,28.480000000000015,4.896603502509101
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,Asda GB,4954.6,2485,795.1999999999999,95.28345858894961
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,Morrisons GB,2138.48,1068,341.7600000000001,83.62936874694417
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,Sainsburys GB,3107.1,1553,496.9600000000001,79.21468363768908
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,Tesco GB,7060.43,3520,1126.4,78.59001815147609
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,The Cooperative Group GB,5950.26,3995,1278.4,68.95163223296701
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,Waitrose GB,694.0,347,111.03999999999996,63.339968611228386
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Asda GB,5843.26,3168,918.7199999999998,97.26947448950368
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Iceland GB,2075.73,1381,400.49,40.838216493443724
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Morrisons GB,4827.49,2610,756.9000000000001,95.30697725257652
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Sainsburys GB,5004.47,2805,813.4499999999996,84.80386234647568
"1 w/e 22 Oct, 2022",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Tesco GB,14707.86,7727,2240.829999999999,92.38258854081919
