,"=IFERROR(D107&E107,"""")","=IFERROR(D107&E107&F107,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C107,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C107,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C107,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C107,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C107,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C107,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G107/H107,"""")","=IFERROR(K107/L107,"""")","=IFERROR((M107/(M107-J107)*5),0)",=G107/SUM(G$32:G$229),=H107/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C107,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C107,Iceland!$M$11:$M$165,0)),"""")",=R107*G107,=S107*T107,=T107-U107,"=IFERROR(V107/H107,""-"")","=IFERROR((J107+M107)*H107*0.5,""-"")","=IFERROR(X107/$X$30,""-"")","=IFERROR(Y107-P107,""-"")","=IFERROR(Y107*$G$30,""-"")","=IFERROR(AA107/M107,""-"")","=IFERROR(R107*AA107,""-"")","=IFERROR(AC107-(W107)*AB107,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C107,Iceland!$M$11:$M$165,0)),"""")",=R107,=S107,"=IFERROR((AF107-M107)/M107,"""")","=IFERROR(MAX((1+AI107*O107/5)*H107,0),"""")",,,,,,"=IFERROR(0.5*(J107+AF107)*AJ107,""-"")","=IFERROR(AP107/AP$30,""-"")","=IFERROR(AQ107*$P$30,""-"")","=IFERROR(AR107-P107,""-"")","=IFERROR(AR107*AO$32,""-"")","=IFERROR(AT107/AF107,""-"")","=IFERROR(AG107*AT107,""-"")","=IFERROR(AV107-(W107*AU107),""-"")","=IFERROR(AU107/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B107),""-"")","=IFERROR(AX107*INDEX($AU$4:$AU$24,MATCH($B107,$D$4:$D$24,0)),""-"")","=IFERROR(AY107/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D108&E108,"""")","=IFERROR(D108&E108&F108,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C108,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C108,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C108,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C108,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C108,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C108,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G108/H108,"""")","=IFERROR(K108/L108,"""")","=IFERROR((M108/(M108-J108)*5),0)",=G108/SUM(G$32:G$229),=H108/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C108,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C108,Iceland!$M$11:$M$165,0)),"""")",=R108*G108,=S108*T108,=T108-U108,"=IFERROR(V108/H108,""-"")","=IFERROR((J108+M108)*H108*0.5,""-"")","=IFERROR(X108/$X$30,""-"")","=IFERROR(Y108-P108,""-"")","=IFERROR(Y108*$G$30,""-"")","=IFERROR(AA108/M108,""-"")","=IFERROR(R108*AA108,""-"")","=IFERROR(AC108-(W108)*AB108,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C108,Iceland!$M$11:$M$165,0)),"""")",=R108,=S108,"=IFERROR((AF108-M108)/M108,"""")","=IFERROR(MAX((1+AI108*O108/5)*H108,0),"""")",,,,,,"=IFERROR(0.5*(J108+AF108)*AJ108,""-"")","=IFERROR(AP108/AP$30,""-"")","=IFERROR(AQ108*$P$30,""-"")","=IFERROR(AR108-P108,""-"")","=IFERROR(AR108*AO$32,""-"")","=IFERROR(AT108/AF108,""-"")","=IFERROR(AG108*AT108,""-"")","=IFERROR(AV108-(W108*AU108),""-"")","=IFERROR(AU108/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B108),""-"")","=IFERROR(AX108*INDEX($AU$4:$AU$24,MATCH($B108,$D$4:$D$24,0)),""-"")","=IFERROR(AY108/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D109&E109,"""")","=IFERROR(D109&E109&F109,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C109,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C109,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C109,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C109,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C109,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C109,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G109/H109,"""")","=IFERROR(K109/L109,"""")","=IFERROR((M109/(M109-J109)*5),0)",=G109/SUM(G$32:G$229),=H109/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C109,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C109,Iceland!$M$11:$M$165,0)),"""")",=R109*G109,=S109*T109,=T109-U109,"=IFERROR(V109/H109,""-"")","=IFERROR((J109+M109)*H109*0.5,""-"")","=IFERROR(X109/$X$30,""-"")","=IFERROR(Y109-P109,""-"")","=IFERROR(Y109*$G$30,""-"")","=IFERROR(AA109/M109,""-"")","=IFERROR(R109*AA109,""-"")","=IFERROR(AC109-(W109)*AB109,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C109,Iceland!$M$11:$M$165,0)),"""")",=R109,=S109,"=IFERROR((AF109-M109)/M109,"""")","=IFERROR(MAX((1+AI109*O109/5)*H109,0),"""")",,,,,,"=IFERROR(0.5*(J109+AF109)*AJ109,""-"")","=IFERROR(AP109/AP$30,""-"")","=IFERROR(AQ109*$P$30,""-"")","=IFERROR(AR109-P109,""-"")","=IFERROR(AR109*AO$32,""-"")","=IFERROR(AT109/AF109,""-"")","=IFERROR(AG109*AT109,""-"")","=IFERROR(AV109-(W109*AU109),""-"")","=IFERROR(AU109/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B109),""-"")","=IFERROR(AX109*INDEX($AU$4:$AU$24,MATCH($B109,$D$4:$D$24,0)),""-"")","=IFERROR(AY109/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D110&E110,"""")","=IFERROR(D110&E110&F110,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C110,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C110,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C110,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C110,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C110,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C110,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G110/H110,"""")","=IFERROR(K110/L110,"""")","=IFERROR((M110/(M110-J110)*5),0)",=G110/SUM(G$32:G$229),=H110/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C110,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C110,Iceland!$M$11:$M$165,0)),"""")",=R110*G110,=S110*T110,=T110-U110,"=IFERROR(V110/H110,""-"")","=IFERROR((J110+M110)*H110*0.5,""-"")","=IFERROR(X110/$X$30,""-"")","=IFERROR(Y110-P110,""-"")","=IFERROR(Y110*$G$30,""-"")","=IFERROR(AA110/M110,""-"")","=IFERROR(R110*AA110,""-"")","=IFERROR(AC110-(W110)*AB110,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C110,Iceland!$M$11:$M$165,0)),"""")",=R110,=S110,"=IFERROR((AF110-M110)/M110,"""")","=IFERROR(MAX((1+AI110*O110/5)*H110,0),"""")",,,,,,"=IFERROR(0.5*(J110+AF110)*AJ110,""-"")","=IFERROR(AP110/AP$30,""-"")","=IFERROR(AQ110*$P$30,""-"")","=IFERROR(AR110-P110,""-"")","=IFERROR(AR110*AO$32,""-"")","=IFERROR(AT110/AF110,""-"")","=IFERROR(AG110*AT110,""-"")","=IFERROR(AV110-(W110*AU110),""-"")","=IFERROR(AU110/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B110),""-"")","=IFERROR(AX110*INDEX($AU$4:$AU$24,MATCH($B110,$D$4:$D$24,0)),""-"")","=IFERROR(AY110/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D111&E111,"""")","=IFERROR(D111&E111&F111,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C111,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C111,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C111,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C111,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C111,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C111,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G111/H111,"""")","=IFERROR(K111/L111,"""")","=IFERROR((M111/(M111-J111)*5),0)",=G111/SUM(G$32:G$229),=H111/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C111,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C111,Iceland!$M$11:$M$165,0)),"""")",=R111*G111,=S111*T111,=T111-U111,"=IFERROR(V111/H111,""-"")","=IFERROR((J111+M111)*H111*0.5,""-"")","=IFERROR(X111/$X$30,""-"")","=IFERROR(Y111-P111,""-"")","=IFERROR(Y111*$G$30,""-"")","=IFERROR(AA111/M111,""-"")","=IFERROR(R111*AA111,""-"")","=IFERROR(AC111-(W111)*AB111,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C111,Iceland!$M$11:$M$165,0)),"""")",=R111,=S111,"=IFERROR((AF111-M111)/M111,"""")","=IFERROR(MAX((1+AI111*O111/5)*H111,0),"""")",,,,,,"=IFERROR(0.5*(J111+AF111)*AJ111,""-"")","=IFERROR(AP111/AP$30,""-"")","=IFERROR(AQ111*$P$30,""-"")","=IFERROR(AR111-P111,""-"")","=IFERROR(AR111*AO$32,""-"")","=IFERROR(AT111/AF111,""-"")","=IFERROR(AG111*AT111,""-"")","=IFERROR(AV111-(W111*AU111),""-"")","=IFERROR(AU111/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B111),""-"")","=IFERROR(AX111*INDEX($AU$4:$AU$24,MATCH($B111,$D$4:$D$24,0)),""-"")","=IFERROR(AY111/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D112&E112,"""")","=IFERROR(D112&E112&F112,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C112,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C112,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C112,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C112,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C112,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C112,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G112/H112,"""")","=IFERROR(K112/L112,"""")","=IFERROR((M112/(M112-J112)*5),0)",=G112/SUM(G$32:G$229),=H112/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C112,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C112,Iceland!$M$11:$M$165,0)),"""")",=R112*G112,=S112*T112,=T112-U112,"=IFERROR(V112/H112,""-"")","=IFERROR((J112+M112)*H112*0.5,""-"")","=IFERROR(X112/$X$30,""-"")","=IFERROR(Y112-P112,""-"")","=IFERROR(Y112*$G$30,""-"")","=IFERROR(AA112/M112,""-"")","=IFERROR(R112*AA112,""-"")","=IFERROR(AC112-(W112)*AB112,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C112,Iceland!$M$11:$M$165,0)),"""")",=R112,=S112,"=IFERROR((AF112-M112)/M112,"""")","=IFERROR(MAX((1+AI112*O112/5)*H112,0),"""")",,,,,,"=IFERROR(0.5*(J112+AF112)*AJ112,""-"")","=IFERROR(AP112/AP$30,""-"")","=IFERROR(AQ112*$P$30,""-"")","=IFERROR(AR112-P112,""-"")","=IFERROR(AR112*AO$32,""-"")","=IFERROR(AT112/AF112,""-"")","=IFERROR(AG112*AT112,""-"")","=IFERROR(AV112-(W112*AU112),""-"")","=IFERROR(AU112/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B112),""-"")","=IFERROR(AX112*INDEX($AU$4:$AU$24,MATCH($B112,$D$4:$D$24,0)),""-"")","=IFERROR(AY112/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D113&E113,"""")","=IFERROR(D113&E113&F113,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C113,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C113,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C113,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C113,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C113,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C113,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G113/H113,"""")","=IFERROR(K113/L113,"""")","=IFERROR((M113/(M113-J113)*5),0)",=G113/SUM(G$32:G$229),=H113/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C113,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C113,Iceland!$M$11:$M$165,0)),"""")",=R113*G113,=S113*T113,=T113-U113,"=IFERROR(V113/H113,""-"")","=IFERROR((J113+M113)*H113*0.5,""-"")","=IFERROR(X113/$X$30,""-"")","=IFERROR(Y113-P113,""-"")","=IFERROR(Y113*$G$30,""-"")","=IFERROR(AA113/M113,""-"")","=IFERROR(R113*AA113,""-"")","=IFERROR(AC113-(W113)*AB113,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C113,Iceland!$M$11:$M$165,0)),"""")",=R113,=S113,"=IFERROR((AF113-M113)/M113,"""")","=IFERROR(MAX((1+AI113*O113/5)*H113,0),"""")",,,,,,"=IFERROR(0.5*(J113+AF113)*AJ113,""-"")","=IFERROR(AP113/AP$30,""-"")","=IFERROR(AQ113*$P$30,""-"")","=IFERROR(AR113-P113,""-"")","=IFERROR(AR113*AO$32,""-"")","=IFERROR(AT113/AF113,""-"")","=IFERROR(AG113*AT113,""-"")","=IFERROR(AV113-(W113*AU113),""-"")","=IFERROR(AU113/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B113),""-"")","=IFERROR(AX113*INDEX($AU$4:$AU$24,MATCH($B113,$D$4:$D$24,0)),""-"")","=IFERROR(AY113/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D114&E114,"""")","=IFERROR(D114&E114&F114,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C114,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C114,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C114,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C114,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C114,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C114,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G114/H114,"""")","=IFERROR(K114/L114,"""")","=IFERROR((M114/(M114-J114)*5),0)",=G114/SUM(G$32:G$229),=H114/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C114,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C114,Iceland!$M$11:$M$165,0)),"""")",=R114*G114,=S114*T114,=T114-U114,"=IFERROR(V114/H114,""-"")","=IFERROR((J114+M114)*H114*0.5,""-"")","=IFERROR(X114/$X$30,""-"")","=IFERROR(Y114-P114,""-"")","=IFERROR(Y114*$G$30,""-"")","=IFERROR(AA114/M114,""-"")","=IFERROR(R114*AA114,""-"")","=IFERROR(AC114-(W114)*AB114,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C114,Iceland!$M$11:$M$165,0)),"""")",=R114,=S114,"=IFERROR((AF114-M114)/M114,"""")","=IFERROR(MAX((1+AI114*O114/5)*H114,0),"""")",,,,,,"=IFERROR(0.5*(J114+AF114)*AJ114,""-"")","=IFERROR(AP114/AP$30,""-"")","=IFERROR(AQ114*$P$30,""-"")","=IFERROR(AR114-P114,""-"")","=IFERROR(AR114*AO$32,""-"")","=IFERROR(AT114/AF114,""-"")","=IFERROR(AG114*AT114,""-"")","=IFERROR(AV114-(W114*AU114),""-"")","=IFERROR(AU114/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B114),""-"")","=IFERROR(AX114*INDEX($AU$4:$AU$24,MATCH($B114,$D$4:$D$24,0)),""-"")","=IFERROR(AY114/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D115&E115,"""")","=IFERROR(D115&E115&F115,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C115,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C115,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C115,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C115,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C115,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C115,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G115/H115,"""")","=IFERROR(K115/L115,"""")","=IFERROR((M115/(M115-J115)*5),0)",=G115/SUM(G$32:G$229),=H115/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C115,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C115,Iceland!$M$11:$M$165,0)),"""")",=R115*G115,=S115*T115,=T115-U115,"=IFERROR(V115/H115,""-"")","=IFERROR((J115+M115)*H115*0.5,""-"")","=IFERROR(X115/$X$30,""-"")","=IFERROR(Y115-P115,""-"")","=IFERROR(Y115*$G$30,""-"")","=IFERROR(AA115/M115,""-"")","=IFERROR(R115*AA115,""-"")","=IFERROR(AC115-(W115)*AB115,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C115,Iceland!$M$11:$M$165,0)),"""")",=R115,=S115,"=IFERROR((AF115-M115)/M115,"""")","=IFERROR(MAX((1+AI115*O115/5)*H115,0),"""")",,,,,,"=IFERROR(0.5*(J115+AF115)*AJ115,""-"")","=IFERROR(AP115/AP$30,""-"")","=IFERROR(AQ115*$P$30,""-"")","=IFERROR(AR115-P115,""-"")","=IFERROR(AR115*AO$32,""-"")","=IFERROR(AT115/AF115,""-"")","=IFERROR(AG115*AT115,""-"")","=IFERROR(AV115-(W115*AU115),""-"")","=IFERROR(AU115/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B115),""-"")","=IFERROR(AX115*INDEX($AU$4:$AU$24,MATCH($B115,$D$4:$D$24,0)),""-"")","=IFERROR(AY115/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
,"=IFERROR(D116&E116,"""")","=IFERROR(D116&E116&F116,"""")",,,,"=IFERROR(INDEX('Input - Iceland'!F$2:F$200,MATCH('Calculations - Iceland'!$C116,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!G$2:G$200,MATCH('Calculations - Iceland'!$C116,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!H$2:H$200,MATCH('Calculations - Iceland'!$C116,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!I$2:I$200,MATCH('Calculations - Iceland'!$C116,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!J$2:J$200,MATCH('Calculations - Iceland'!$C116,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(INDEX('Input - Iceland'!K$2:K$200,MATCH('Calculations - Iceland'!$C116,'Input - Iceland'!$B$2:$B$200,0)),"""")","=IFERROR(G116/H116,"""")","=IFERROR(K116/L116,"""")","=IFERROR((M116/(M116-J116)*5),0)",=G116/SUM(G$32:G$229),=H116/SUM(H$32:H$229),"=IFERROR(INDEX(Iceland!$Q$11:$Q$165,MATCH('Calculations - Iceland'!$C116,Iceland!$M$11:$M$165,0)),"""")","=IFERROR(INDEX(Iceland!$R$11:$R$165,MATCH('Calculations - Iceland'!$C116,Iceland!$M$11:$M$165,0)),"""")",=R116*G116,=S116*T116,=T116-U116,"=IFERROR(V116/H116,""-"")","=IFERROR((J116+M116)*H116*0.5,""-"")","=IFERROR(X116/$X$30,""-"")","=IFERROR(Y116-P116,""-"")","=IFERROR(Y116*$G$30,""-"")","=IFERROR(AA116/M116,""-"")","=IFERROR(R116*AA116,""-"")","=IFERROR(AC116-(W116)*AB116,""-"")",,"=IFERROR(INDEX(Iceland!$P$11:$P$165,MATCH('Calculations - Iceland'!C116,Iceland!$M$11:$M$165,0)),"""")",=R116,=S116,"=IFERROR((AF116-M116)/M116,"""")","=IFERROR(MAX((1+AI116*O116/5)*H116,0),"""")",,,,,,"=IFERROR(0.5*(J116+AF116)*AJ116,""-"")","=IFERROR(AP116/AP$30,""-"")","=IFERROR(AQ116*$P$30,""-"")","=IFERROR(AR116-P116,""-"")","=IFERROR(AR116*AO$32,""-"")","=IFERROR(AT116/AF116,""-"")","=IFERROR(AG116*AT116,""-"")","=IFERROR(AV116-(W116*AU116),""-"")","=IFERROR(AU116/SUMIFS($AU$32:$AU$229,$B$32:$B$229,$B116),""-"")","=IFERROR(AX116*INDEX($AU$4:$AU$24,MATCH($B116,$D$4:$D$24,0)),""-"")","=IFERROR(AY116/SUM($AY$32:$AY$229),""-"")",,,,,,,,,,,,,,,,
