method,Channel,Brand,Variant,PackType,PPG,selectedmodels,formula_1,RPIto,Adj.Rsq,AIC,Pr_Var_Sig,MAE,MCV.MCV,CSF.CSF,Price_elas,Distribution_elas,Category_elas,crucials,heinz,hellmanns,nandos,restofcategory,sides,bulls.eye,hp,levi.roots,private.label,sweet.baby.rays,reds,beta0,beta0_pval,actualdistvar,categoryavgprice,lastyravgprice,rpito_avgprice,Market,MCV.Original.MCV.Original,autocorrelation,avg.vol,model,Price_beta,Distribution_beta,Category_beta,Seasonality_beta,CompPr1_beta,CompPr2_beta,CompPr3_beta,CompPr4_beta,CompPr5_beta,beta0_avg,Price_avg,Distribution_avg,Category_avg,Seasonality_avg,CompPr1_avg,CompPr2_avg,CompPr3_avg,CompPr4_avg,CompPr5_avg,Seasonality_elas,CompPr1_elas,CompPr2_elas,CompPr3_elas,CompPr4_elas,CompPr5_elas,cal1.cal1,CoeffA.CoeffA,CoeffB.CoeffB,CoeffC.CoeffC,Price_pval,Distribution_pval,Category_pval,Seasonality_pval,CompPr1_pval,CompPr2_pval,CompPr3_pval,CompPr4_pval,CompPr5_pval,Rsq,BIC,Price_VIF,Distribution_VIF,Category_VIF,Seasonality_VIF,CompPr1_VIF,CompPr2_VIF,CompPr3_VIF,CompPr4_VIF,CompPr5_VIF,Yvar,Region,Category,SubCategory,PackSize,formula_2,formula_3,formula_4,formula_5,actualAVvar,actualEVvar,PriceVar,compname1,compname2,compname3,compname4,compname5,Revenue,Volume,dummy_beta,dummy_avg,dummy_elas,dummy_pval,dummy_VIF,CompPr6_beta,CompPr6_avg,CompPr6_elas,CompPr6_pval,CompPr6_VIF,compname6,Model_MCV,Index,Unnamed: 122
BayesRidge,iceland gb,restofcategory,all,all,all,1,Price,OwnPrice,0.722893194737816,126.68770424109,1.0,,7.73731649057057,2.51834044189448,-9.30053888747773,5.35356545841381,2.47563178204468,0.0,0.0,0.0,0.60490615117618,,0.0,,,,,,,1799.80550736016,No,rel.D1.wtmean.restofcategory.heinz,4.65611671010318,3.07238702196674,4.65611671010318,uk,7.73731649057057,Yes,1204.10094165735,13,-445.061656328935,2176.05263668871,0.0832114369411896,-0.0479352248098293,0.0,0.0,0.0,18.8095527013962,0.0,1204.10094165735,5.03246571484289,0.592470338356295,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-1.64402954899537,0.0,0.0,0.0,0.60490615117618,0.0,3443.58289283452,-222.530828164467,0.0,13322.0453516876,Yes,Yes,Yes,No,,,,No,,0.722893194737816,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1340.12172923773,0.00641025641025641,0.0356719424766243,Yes,,,,,,,,7.73731649057057,1.0,
BayesRidge,iceland gb,restofcategory,all,all,all,1,PrRelSeg,Segment,0.808871888898365,99.8473898770429,1.0,,13.2074621900234,4.29876252425024,-2.86437551758818,4.75269319881889,0.0,0.0,3.91514354807141,0.0,1.11924259747662,,14.2796513001987,,,,,,,-3122.61286191105,No,rel.D1.wtmean.restofcategory.heinz,4.65611671010318,3.07238702196674,4.65611671010318,uk,2.8365831469312,Yes,1204.10094165735,14,-667.619593809593,1931.81733687563,0.0,-0.0956382973082575,0.0,892.273424736584,0.0,165.041233595954,3031.09133018999,1204.10094165735,1.03322229903631,0.592470338356295,7164.66550641026,8259.38560176282,0.452708706073576,1.05667789766309,0.794539656021117,1.63314468293898,1.13451821169836,-3.28009699368593,0.0,3.91514354807141,0.0,1.11924259747662,14.2796513001987,1893.75848836134,-333.809796904796,0.0,2685.90170622184,Yes,Yes,,Yes,,No,,No,Yes,0.808871888898365,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1642.72987168252,0.00641025641025641,0.0437268974965605,Yes,,,,,,,,13.2074621900234,1.0,
BayesRidge,iceland gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,0.51299646342596,169.588902918236,1.0,,8.43537367593926,2.74554397464532,-7.85604512090169,4.88801956375084,6.08343387157967,0.0,0.0,0.0,1.58078814830806,,0.0,,,,,,,907.967235590234,No,rel.D1.wtmean.restofcategory.heinz,4.65611671010318,3.07238702196674,4.87938180737599,uk,1.72877917919598,Yes,1204.10094165735,15,-1790.37358598428,1986.82316346188,0.204477611598909,-0.102465064368323,0.0,0.0,0.0,49.1545968370934,0.0,1204.10094165735,1.05670362898924,0.592470338356295,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-3.5142339319267,0.0,0.0,0.0,1.58078814830806,0.0,3095.16057843207,-895.18679299214,0.0,2675.42458213077,Yes,Yes,Yes,No,,,,No,,0.51299646342596,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,NetSeg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1662.74753038895,0.00641025641025641,0.0442597362337538,Yes,,,,,,,,8.43537367593926,1.0,
BayesRidge,iceland gb,restofcategory,all,all,all,1,Price,OwnPrice,0.290368932394163,197.025719809599,1.0,,10.6664811299376,3.47172444541496,-4.4723802909168,0.0,0.640017080184197,0.0,0.0,0.0,4.43400867981147,,0.0,,,,,,,702.282172995334,No,rel.D1.wtmean.restofcategory.hellmanns,4.65611671010318,3.07238702196674,4.65611671010318,uk,10.6664811299376,Yes,1204.10094165735,16,-214.018241748154,0.0,0.0215123837459566,0.0422759931405906,0.0,0.0,0.0,137.875470069524,0.0,1204.10094165735,5.03246571484289,9.12337638855135,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,1.44993545377104,0.0,0.0,0.0,4.43400867981147,0.0,2282.8215370691,-107.009120874077,0.0,12174.8364240814,Yes,,No,No,,,,Yes,,0.290368932394163,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist3,NetSeg,Trend,Seasonality,,,,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1472.29616153287,0.00641025641025641,0.039190218945729,Yes,,,,,,,,10.6664811299376,1.0,
BayesRidge,iceland gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,0.173058229459856,208.039862577646,1.0,,26.9950247413221,8.78633601441321,-1.17975484357915,0.0,1.90656838456331,0.0,0.0,0.0,4.31872733879879,,0.0,,,,,,,-21.6879750158164,No,rel.D1.wtmean.restofcategory.hellmanns,4.65611671010318,3.07238702196674,4.87938180737599,uk,5.53246821154981,Yes,1204.10094165735,18,-268.863261014301,0.0,0.0640839627511665,0.0,0.0,0.0,0.0,134.290797546275,0.0,1204.10094165735,1.05670362898924,9.12337638855135,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,0.0,0.0,0.0,0.0,4.31872733879879,0.0,1487.47744481524,-134.43163050715,0.0,4114.71083941883,No,,Yes,,,,,Yes,,0.173058229459856,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist3,NetSeg,Trend,Seasonality,,,NetSeg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1558.2108846564,0.00641025641025641,0.0414771343760912,Yes,,,,,,,,26.9950247413221,1.0,
Lasso,iceland gb,restofcategory,all,all,all,1,Price,OwnPrice,,,1.0,0.4204334990296,7.87888628412057,2.56441855397404,-8.83998972105506,5.69615575299807,2.27081127241041,0.0,0.0,0.0,1.19577953272191,,0.0,,,,,,,1566.67220339342,,restofcategory.D1.wt.mean,4.65611671010318,3.07238702196674,4.65611671010318,uk,7.87888628412057,Yes,1204.10094165735,1,-423.022850050198,29.4394040295379,0.0763269684813375,-0.054047295388512,0.0,0.0,0.0,37.1827565255371,0.0,1204.10094165735,5.03246571484289,46.5956885481121,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-1.85365461441989,0.0,0.0,0.0,1.19577953272191,0.0,3332.94893113009,-211.511425025099,0.0,13129.9628095776,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,951.573373963033,0.00641025641025641,0.0253293935302464,,,,,,,,,7.87888628412057,1.0,
Lasso,iceland gb,restofcategory,all,all,all,1,PrRelSeg,Segment,,,1.0,0.28218653936743,19.1334384003403,6.22754824295943,-1.67944085806106,5.41847880899578,0.0,0.0,7.92230816296129,0.0,1.33559167464894,,12.21445878564,,,,,,,-3824.55014355659,,restofcategory.D1.wt.mean,4.65611671010318,3.07238702196674,4.65611671010318,uk,4.10931245748699,Yes,1204.10094165735,2,-391.438767927341,28.0042881200285,0.0,-0.127293923598909,0.0,1805.51873758656,0.0,196.943627826095,2592.72018271211,1204.10094165735,1.03322229903631,46.5956885481121,7164.66550641026,8259.38560176282,0.452708706073576,1.05667789766309,0.794539656021117,1.63314468293898,1.13451821169836,-4.36578680155168,0.0,7.92230816296129,0.0,1.33559167464894,12.21445878564,1608.54420538718,-195.71938396367,0.0,3305.00537080803,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1342.75656591388,0.00641025641025641,0.0357420777041163,,,,,,,,,19.1334384003403,1.0,
Lasso,iceland gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,,,1.0,0.536934177370907,8.78042974603046,2.8578527650497,-7.1130451404755,5.26613667777321,6.07463635961971,0.0,0.0,0.0,2.07639418572211,,0.0,,,,,,,735.202482708832,,restofcategory.D1.wt.mean,4.65611671010318,3.07238702196674,4.87938180737599,uk,1.79949634864757,Yes,1204.10094165735,3,-1621.04569658575,27.2169392928092,0.204181907844819,-0.128077392651209,0.0,0.0,0.0,64.5654632363584,0.0,1204.10094165735,1.05670362898924,46.5956885481121,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-4.39265736026533,0.0,0.0,0.0,2.07639418572211,0.0,2917.06581199691,-810.522848292876,0.0,2624.62463872655,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,NetSeg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1338.34966471511,0.00641025641025641,0.0356247728931929,,,,,,,,,8.78042974603046,1.0,
Lasso,iceland gb,restofcategory,all,all,all,1,Price,OwnPrice,,,1.0,0.270218242909935,13.8901961773821,4.52097866514567,-2.8407196042632,4.62908367180435,0.553475091031939,0.0,0.0,0.0,1.67029336899619,,0.0,,,,,,,1174.65115951065,,restofcategory.D1.sum,4.65611671010318,3.07238702196674,4.65611671010318,uk,13.8901961773821,Yes,1204.10094165735,4,-135.937862046005,13.3203228459536,0.0186035168759569,-0.113883036372997,0.0,0.0,0.0,51.9377610722561,0.0,1204.10094165735,5.03246571484289,83.6899236255897,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-3.9058349610187,0.0,0.0,0.0,1.67029336899619,0.0,1888.20357175292,-67.9689310230027,1.13686837721616e-13,13113.7590172408,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,600.78441552701,0.00641025641025641,0.0159919406155156,,,,,,,,,13.8901961773821,1.0,
Lasso,iceland gb,restofcategory,all,all,all,1,PrRelSeg,Segment,,,1.0,0.257584602198528,22.1537195837734,7.21058884358651,-1.38696503505149,4.35042251941823,0.0,0.0,0.0,0.0,2.13095260856833,,2.98833658745655,,,,,,,192.012059368065,,restofcategory.D1.sum,4.65611671010318,3.07238702196674,4.65611671010318,uk,4.75798201872874,Yes,1204.10094165735,5,-323.269427365044,12.5184672785079,0.0,-0.113620670482772,0.0,0.0,0.0,314.225931040818,634.323691209678,1204.10094165735,1.03322229903631,83.6899236255897,7164.66550641026,8259.38560176282,0.452708706073576,1.05667789766309,0.794539656021117,1.63314468293898,1.13451821169836,-3.89683662466186,0.0,0.0,0.0,2.13095260856833,2.98833658745655,1538.11012260761,-161.634713682522,0.0,3659.15015309585,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,629.808555456429,0.00641025641025641,0.0167645177832515,,,,,,,,,22.1537195837734,1.0,
Lasso,iceland gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,,,1.0,0.273948948732511,14.0398911855353,4.5697013706782,-2.90193533857221,4.95274657170488,1.78325683071136,0.0611830537526574,0.0,0.0,1.67751081544441,,0.0,,,,,,,1032.40539547486,,restofcategory.D1.sum,4.65611671010318,3.07238702196674,4.87938180737599,uk,2.87739138681702,Yes,1204.10094165735,6,-661.344009416496,14.2516722501981,0.0599391898241536,-0.142183251451042,6.97373335117022,0.0,0.0,52.1621875210093,0.0,1204.10094165735,1.05670362898924,83.6899236255897,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-4.8764445704617,0.0611830537526574,0.0,0.0,1.67751081544441,0.0,1902.94555641806,-330.672004708248,0.0,2737.75957680952,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,NetSeg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,625.289774873424,0.00641025641025641,0.0166442349182664,,,,,,,,,14.0398911855353,1.0,
Lasso,iceland gb,restofcategory,all,all,all,1,Price,OwnPrice,,,1.0,0.418809504688945,8.47176862018797,2.75738979484587,-7.31611296437694,5.93314959210316,2.63156848631962,0.0,0.0,0.0,1.45457772975338,,0.0,,,,,,,1345.62525759688,,restofcategory.D1.max,4.65611671010318,3.07238702196674,4.65611671010318,uk,8.47176862018797,Yes,1204.10094165735,7,-350.100289156281,27.3998742834136,0.0884528130330225,-0.0967435907763105,0.0,0.0,0.0,45.2300847211997,0.0,1204.10094165735,5.03246571484289,52.1470349604487,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-3.3180051317827,0.0,0.0,0.0,1.45457772975338,0.0,2965.96864359292,-175.050144578141,-2.27373675443232e-13,12563.500041626,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1019.81930591426,0.00641025641025641,0.0271459934000303,,,,,,,,,8.47176862018797,1.0,
Lasso,iceland gb,restofcategory,all,all,all,1,PrRelSeg,Segment,,,1.0,0.290553490074946,54.7539396496953,17.8213028691435,-0.48162810682767,5.62880641954504,0.0,0.0,5.90858831362086,0.419381616258784,1.76133330828998,,10.9775867746988,,,,,,,-3319.07269419687,,restofcategory.D1.max,4.65611671010318,3.07238702196674,4.65611671010318,uk,11.7595719907291,Yes,1204.10094165735,8,-112.256357126776,25.9943872756013,0.0,-0.15944975796975,0.0,1346.58570374771,127.11204411868,259.722621913427,2330.17371360707,1204.10094165735,1.03322229903631,52.1470349604487,7164.66550641026,8259.38560176282,0.452708706073576,1.05667789766309,0.794539656021117,1.63314468293898,1.13451821169836,-5.46863219526775,0.0,5.90858831362086,0.419381616258784,1.76133330828998,10.9775867746988,1320.08671304932,-56.1281785633879,0.0,7761.82736805424,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1387.49154889328,0.00641025641025641,0.0369328529185752,,,,,,,,,54.7539396496953,1.0,
Lasso,iceland gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,,,1.0,0.513086874392598,9.45795079393671,3.07837219930787,-5.99278464410488,5.92271526958461,6.03694969017757,0.0,0.0,0.0,1.98423888687117,,0.0,,,,,,,686.729243237571,,restofcategory.D1.max,4.65611671010318,3.07238702196674,4.87938180737599,uk,1.93835021880015,Yes,1204.10094165735,9,-1365.74105267691,27.3516875453577,0.202915175877427,-0.170217982697443,0.0,0.0,0.0,61.6998948385513,0.0,1204.10094165735,1.05670362898924,52.1470349604487,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-5.8379489078269,0.0,0.0,0.0,1.98423888687117,0.0,2647.28446828063,-682.870526338455,0.0,2565.682214159,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,NetSeg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1322.51029143189,0.00641025641025641,0.0352031535728745,,,,,,,,,9.45795079393671,1.0,
Lasso,iceland gb,restofcategory,all,all,all,1,Price,OwnPrice,,,1.0,0.363898008535014,8.01193040716162,2.60772173228128,-8.44525147053583,6.04940748289594,2.50857752651701,0.0,0.0,0.0,0.0,,0.0,,,,,,,1570.21733047456,,rel.D1.wtmean.restofcategory.Cat,4.65611671010318,3.07238702196674,4.65611671010318,uk,8.01193040716162,Yes,1204.10094165735,10,-404.133314538549,2350.52631537231,0.0843188159781381,-0.0484377108430208,0.0,0.0,0.0,0.0,0.0,1204.10094165735,5.03246571484289,0.619784360548226,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-1.66126326156899,0.0,0.0,0.0,0.0,0.0,3237.88799129842,-202.066657269275,0.0,12970.8666262336,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1060.92957957959,0.00641025641025641,0.0282402845270177,,,,,,,,,8.01193040716162,1.0,
Lasso,iceland gb,restofcategory,all,all,all,1,PrRelSeg,Segment,,,1.0,0.297730030707412,13.67819693366,4.45197718772558,-2.71263686924284,5.17445819234624,0.0,0.0,3.61190140845427,0.0,0.685575633211646,,12.7363765627938,,,,,,,-2936.1051343822,,rel.D1.wtmean.restofcategory.Cat,4.65611671010318,3.07238702196674,4.65611671010318,uk,2.93768343563642,Yes,1204.10094165735,11,-632.252829168752,2010.56056866601,0.0,-0.0681420041872076,0.0,823.163595398674,0.0,101.093586398226,2703.50583259565,1204.10094165735,1.03322229903631,0.619784360548226,7164.66550641026,8259.38560176282,0.452708706073576,1.05667789766309,0.794539656021117,1.63314468293898,1.13451821169836,-2.33705941415683,0.0,3.61190140845427,0.0,0.685575633211646,12.7363765627938,1857.3586633833,-316.126414584376,0.0,2728.16588972846,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1258.14882862875,0.00641025641025641,0.0334899521906905,,,,,,,,,13.67819693366,1.0,
Lasso,iceland gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,,,1.0,0.468195938946458,8.24610227064065,2.68393995017009,-8.34302702710968,6.26966817812869,6.52237547062656,0.0,0.0,0.0,0.480831771008118,,0.0,,,,,,,966.89156610265,,rel.D1.wtmean.restofcategory.Cat,4.65611671010318,3.07238702196674,4.87938180737599,uk,1.68998914128329,Yes,1204.10094165735,12,-1901.3555786166,2436.10966578317,0.219231405541476,-0.116073284018604,0.0,0.0,0.0,14.9514606847645,0.0,1204.10094165735,1.05670362898924,0.619784360548226,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-3.98095366262655,0.0,0.0,0.0,0.480831771008118,0.0,3213.27028158045,-950.677789308298,0.0,2715.19594193963,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,NetSeg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1356.63340220103,0.00641025641025641,0.0361114573619435,,,,,,,,,8.24610227064065,1.0,
Lasso,iceland gb,restofcategory,all,all,all,1,Price,OwnPrice,,,1.0,0.423238826990867,7.71120360239532,2.50984122353802,-9.39335225411144,5.37507659792263,2.31543012547837,0.0,0.0,0.0,0.476554267947749,,0.0,,,,,,,1816.70400417196,,rel.D1.wtmean.restofcategory.heinz,4.65611671010318,3.07238702196674,4.65611671010318,uk,7.71120360239532,Yes,1204.10094165735,13,-449.503083990624,2184.79622490295,0.0778267064089972,-0.0394104008029658,0.0,0.0,0.0,14.8184517558787,0.0,1204.10094165735,5.03246571484289,0.592470338356295,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-1.35165452368007,0.0,0.0,0.0,0.476554267947749,0.0,3466.20980055631,-224.751541995312,0.0,13364.3247503539,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1282.05905643753,0.00641025641025641,0.0341264050235857,,,,,,,,,7.71120360239532,1.0,
Lasso,iceland gb,restofcategory,all,all,all,1,PrRelSeg,Segment,,,1.0,0.324912581492016,13.4059355941444,4.36336161372105,-2.79856296661472,4.69535805658083,0.0,0.0,3.18994601008846,0.0,0.997531566833927,,14.5837647882851,,,,,,,-3034.77624237271,,rel.D1.wtmean.restofcategory.heinz,4.65611671010318,3.07238702196674,4.65611671010318,uk,2.87920952777133,Yes,1204.10094165735,14,-652.280212405626,1908.51244065064,0.0,-0.0905951817227347,0.0,726.998644161722,0.0,147.093972935225,3095.64443010496,1204.10094165735,1.03322229903631,0.592470338356295,7164.66550641026,8259.38560176282,0.452708706073576,1.05667789766309,0.794539656021117,1.63314468293898,1.13451821169836,-3.10713376936621,0.0,3.18994601008846,0.0,0.997531566833927,14.5837647882851,1878.05140233499,-326.140106202813,0.0,2703.6517456236,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,Seg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1537.69997832624,0.00641025641025641,0.0409311661593315,,,,,,,,,13.4059355941444,1.0,
Lasso,iceland gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,,,1.0,0.530697193619297,8.31901297904307,2.70767091501311,-8.15070798099791,5.04452059961766,6.34499675887268,0.0,0.0,0.0,1.4005807712228,,0.0,,,,,,,983.368487175244,,rel.D1.wtmean.restofcategory.heinz,4.65611671010318,3.07238702196674,4.87938180737599,uk,1.70493175313059,Yes,1204.10094165735,15,-1857.52653551142,2050.43581457971,0.213269316350802,-0.109816427619471,0.0,0.0,0.0,43.551049658949,0.0,1204.10094165735,1.05670362898924,0.592470338356295,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-3.76636289258626,0.0,0.0,0.0,1.4005807712228,0.0,3166.95597267609,-928.763267755711,0.0,2699.72189929102,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,NetSeg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1636.4191338493,0.00641025641025641,0.043558915534877,,,,,,,,,8.31901297904307,1.0,
Lasso,iceland gb,restofcategory,all,all,all,1,Price,OwnPrice,,,1.0,0.675946091035007,10.4877720150392,3.41355823340433,-4.61245018878391,0.0,0.400955040793377,0.0,0.0,0.0,4.37144314605759,,0.0,,,,,,,812.931783208166,,rel.D1.wtmean.restofcategory.hellmanns,4.65611671010318,3.07238702196674,4.65611671010318,uk,10.4877720150392,Yes,1204.10094165735,16,-220.72105128433,0.0,0.0134769820516984,0.041670929424772,0.0,0.0,0.0,135.929995218348,0.0,1204.10094165735,5.03246571484289,9.12337638855135,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,1.42918364480848,0.0,0.0,0.0,4.37144314605759,0.0,2314.87206478982,-110.360525642165,0.0,12138.9252297493,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist3,NetSeg,Trend,Seasonality,,,,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1321.97160083035,0.00641025641025641,0.0351888144723798,,,,,,,,,10.4877720150392,1.0,
Lasso,iceland gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,,,1.0,0.735910356454566,29.8846263693314,9.72684305579483,-1.0425312334377,0.0,1.98829829558678,0.0,0.0,0.0,4.68247987213223,,0.0,,,,,,,-161.465278079131,,rel.D1.wtmean.restofcategory.hellmanns,4.65611671010318,3.07238702196674,4.87938180737599,uk,6.12467471271788,Yes,1204.10094165735,18,-237.590333836606,0.0,0.0668310850763297,0.0,0.0,0.0,0.0,145.60168012318,0.0,1204.10094165735,1.05670362898924,9.12337638855135,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,0.0,0.0,0.0,0.0,4.68247987213223,0.0,1455.16350963526,-118.795166918303,0.0,4456.20157516643,,,,,,,,,,,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist3,NetSeg,Trend,Seasonality,,,NetSeg,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,1586.6343553066,0.00641025641025641,0.0422337226679598,,,,,,,,,29.8846263693314,1.0,
BayesLasso,iceland gb,restofcategory,all,all,all,1,Price,OwnPrice,0.708833222296834,130.525796447928,1.0,,7.87036948850761,2.56164650880133,-8.86117025473743,5.65750996779842,2.07631880759908,0.0,0.0,0.0,1.19208840084284,,0.0,,,,,,,1540.51201758135,No,restofcategory.D1.wt.mean,4.65611671010318,3.07238702196674,4.65611671010318,uk,7.87036948850761,Yes,1204.10094165735,1,-424.036408889815,29.2396712739979,0.0697896483562025,-0.0434054489607017,0.0,0.0,0.0,37.0679808045892,0.0,1204.10094165735,5.03246571484289,46.5956885481121,7164.66550641026,8259.38560176282,2.11280153476717,5.07501939063898,3.74940019446301,7.74466121346411,5.38639410691304,-1.48867228560847,0.0,0.0,0.0,1.19208840084284,0.0,3337.32321454274,-212.018204444907,0.0,13132.9834005126,Yes,Yes,Yes,No,,,,No,,0.708833222296834,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,,Price1_crucials,Price1_heinz,Price1_hellmanns,Price1_nandos,Price1_sides,176990.44,57606.818,900.507150215435,0.00641025641025641,0.0239700905980725,Yes,,,,,,,,7.87036948850761,1.0,
