X,X1,X2,X3,X4,method,Channel,Brand,Variant,PackType,PPG,selectedmodels,formula_1,RPIto,Adj.Rsq,AIC,Pr_Var_Sig,MAE,MCV.MCV,CSF.CSF,Price_elas,Distribution_elas,Category_elas,crucials,heinz,hellmanns,nandos,restofcategory,sides,bulls.eye,hp,levi.roots,private.label,sweet.baby.rays,reds,beta0,beta0_pval,actualdistvar,categoryavgprice,lastyravgprice,rpito_avgprice,Market,MCV.Original.MCV.Original,autocorrelation,avg.vol,model,Price_beta,Distribution_beta,Category_beta,Seasonality_beta,CompPr1_beta,CompPr2_beta,CompPr3_beta,CompPr4_beta,CompPr5_beta,beta0_avg,Price_avg,Distribution_avg,Category_avg,Seasonality_avg,CompPr1_avg,CompPr2_avg,CompPr3_avg,CompPr4_avg,CompPr5_avg,Seasonality_elas,CompPr1_elas,CompPr2_elas,CompPr3_elas,CompPr4_elas,CompPr5_elas,cal1.cal1,CoeffA.CoeffA,CoeffB.CoeffB,CoeffC.CoeffC,Price_pval,Distribution_pval,Category_pval,Seasonality_pval,CompPr1_pval,CompPr2_pval,CompPr3_pval,CompPr4_pval,CompPr5_pval,Rsq,BIC,Price_VIF,Distribution_VIF,Category_VIF,Seasonality_VIF,CompPr1_VIF,CompPr2_VIF,CompPr3_VIF,CompPr4_VIF,CompPr5_VIF,Yvar,Region,Category,SubCategory,PackSize,formula_2,formula_3,formula_4,formula_5,actualAVvar,actualEVvar,PriceVar,compname1,compname2,compname3,compname4,compname5,Revenue,Volume,dummy_beta,dummy_avg,dummy_elas,dummy_pval,dummy_VIF,CompPr6_beta,CompPr6_avg,CompPr6_elas,CompPr6_pval,CompPr6_VIF,compname6,Model_MCV,Index
1390,,,,,SOLS,supermarket,sweet baby rays,all,all,all,1,PrRelNetSeg,NetSegment,0.332,198.909902168606,0.511965729659622,0.207775221827003,17.2261600019191,2.5028374432948,-3.09417323127299,0.87478199453094,0.88015447131047,,0.0,,,0.0,,0.0,0.392876135972889,0.0,0.0,,,8474.18767890361,No,rel.D1.wtmean.sweet baby rays.Cat,4.78916506481567,6.88265234646726,4.66020003685083,uk,3.69644218396252,No,6694.1423042449,12,-2923.38037089394,1339.48623851357,0.00952679142688113,-0.00426237972638038,0.0,0.0,94.7182518365057,0.0,0.0,6694.1423042449,1.41704693171986,0.874352417846353,123690.737346154,130975.166684295,6.69392730189251,5.4537396344687,5.55324599251264,6.21001595962911,2.5771161154442,-0.416980898942364,0.0,0.0,0.392876135972889,0.0,0.0,10806.1065227404,-1461.69018544697,0.0,19972.073997525,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,0.332,223.308750226602,1.1420945952929,1.07983384453591,1.70777024986112,1.83998533237815,0.0,0.0,1.01985947355267,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2728645.28,396452.58,456.521491673576,0.032051282051282,0.0109290320007264,Yes,1.242095682572,0.0,6.39267352533636,0.0,Yes,0.0,Price1_restofcategory,17.2261600019191,1
1393,,,,,SOLS,supermarket,sweet baby rays,all,all,all,1,PrRelNetSeg,NetSegment,0.323,206.231404057449,0.49687093963962,0.219359724017485,17.2490134891829,2.5061578910108,-3.08659517994383,0.500732788366937,0.91490207731615,,0.0,,,0.0,,0.0,0.0,0.0,0.0,,,9262.74208877446,No,rel.D1.wtmean.sweet baby rays.bulls eye,4.78916506481567,6.88265234646726,4.66020003685083,uk,3.70134615526914,No,6694.1423042449,15,-2916.22061452304,752.567566135562,0.00990289949176056,-0.00289478726932582,0.0,0.0,0.0,0.0,0.0,6694.1423042449,1.41704693171986,0.890810790303397,123690.737346154,130975.166684295,6.69392730189251,5.4537396344687,5.55324599251264,6.21001595962911,2.5771161154442,-0.283191802536898,0.0,0.0,0.0,0.0,0.0,10793.9419594815,-1458.11030726152,0.0,19976.0577859625,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,0.323,227.580396108196,1.14200646652523,1.02848596875218,1.7060540221108,1.82460402452276,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2728645.28,396452.58,469.649465247818,0.032051282051282,0.011243313027829,Yes,1.21675335331702,0.0,6.39267352533636,0.0,Yes,0.0,Price1_restofcategory,17.2490134891829,1
1396,,,,,SOLS,supermarket,sweet baby rays,all,all,all,1,PrRelNetSeg,NetSegment,0.336,192.721854676444,0.521585876270139,0.202700731263764,17.3244885586817,2.51712387704342,-3.06594354932012,0.915676335549275,0.852761169752729,,0.0,,,0.0,,0.0,0.420875407973892,0.0,0.0,,,8456.21915093539,No,rel.D1.wtmean.sweet baby rays.heinz,4.78916506481567,6.88265234646726,4.66020003685083,uk,3.71754182689309,No,6694.1423042449,18,-2896.70891718751,1505.19601797105,0.00923028634857857,-0.0048242516073889,0.0,0.0,101.468578094074,0.0,0.0,6694.1423042449,1.41704693171986,0.8144677001018,123690.737346154,130975.166684295,6.69392730189251,5.4537396344687,5.55324599251264,6.21001595962911,2.5771161154442,-0.47194780876115,0.0,0.0,0.420875407973892,0.0,0.0,10768.6365599788,-1448.35445859375,0.0,20016.4284151656,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,0.336,217.12070273444,1.14210369510789,1.20022868917098,1.719685348613,1.83871197698567,0.0,0.0,1.01929895854614,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist3,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2728645.28,396452.58,410.596038844313,0.032051282051282,0.00982958596637027,Yes,1.31282856317942,0.0,6.39267352533636,0.0,Yes,0.0,Price1_restofcategory,17.3244885586817,1
1399,,,,,SOLS,supermarket,sweet baby rays,all,all,all,1,PrRelNetSeg,NetSegment,0.33,196.584365325282,0.522405966948334,0.205246878195974,17.1148695598607,2.48666774061971,-3.12598603087114,0.751047813214791,0.892380915693914,,0.0,,,0.0,,0.0,0.0,0.0,0.0,,,9032.33862534004,No,rel.D1.wtmean.sweet baby rays.hp,4.78916506481567,6.88265234646726,4.66020003685083,uk,3.67256113997764,No,6694.1423042449,21,-2953.43716052306,1154.45658419309,0.00965913045296142,-0.00305940769787826,0.0,0.0,0.0,0.0,0.0,6694.1423042449,1.41704693171986,0.870993505999329,123690.737346154,130975.166684295,6.69392730189251,5.4537396344687,5.55324599251264,6.21001595962911,2.5771161154442,-0.299296321300732,0.0,0.0,0.0,0.0,0.0,10846.6785451029,-1476.71858026153,0.0,19917.545061287,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,0.33,217.933357376029,1.14452618841487,1.04438998394347,1.70857053049686,1.80833875519386,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2728645.28,396452.58,461.048556004344,0.032051282051282,0.0110374090034365,Yes,1.2295979196248,0.0,6.39267352533636,0.0,Yes,0.0,Price1_restofcategory,17.1148695598607,1
1402,,,,,SOLS,supermarket,sweet baby rays,all,all,all,1,PrRelNetSeg,NetSegment,0.333,197.880745072595,0.519671051308964,0.206262540842124,17.192912838612,2.49800686902874,-3.10420207268361,0.669600250567866,0.91104204362637,,0.0,,,0.0,,0.0,0.409553929588252,0.0,0.0,,,8506.21351152966,No,rel.D1.wtmean.sweet baby rays.levi roots,4.78916506481567,6.88265234646726,4.66020003685083,uk,3.68930790581047,No,6694.1423042449,24,-2932.85563809176,1085.49279157148,0.00986111848960475,-0.00279215242334259,0.0,0.0,98.7390902410207,0.0,0.0,6694.1423042449,1.41704693171986,0.825873630679783,123690.737346154,130975.166684295,6.69392730189251,5.4537396344687,5.55324599251264,6.21001595962911,2.5771161154442,-0.273151221197788,0.0,0.0,0.409553929588252,0.0,0.0,10820.2074922127,-1466.42781904588,0.0,19959.538521765,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,0.333,222.279593130592,1.14280813215066,1.02342416502003,1.7070568756963,1.81971979023584,0.0,0.0,1.02453783755008,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist5,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2728645.28,396452.58,473.156195121676,0.032051282051282,0.0113272634304022,Yes,1.22023545365943,0.0,6.39267352533636,0.0,Yes,0.0,Price1_restofcategory,17.192912838612,1
1405,,,,,SOLS,supermarket,sweet baby rays,all,all,all,1,PrRelNetSeg,NetSegment,0.335,207.747337719725,0.499728706505401,0.219538914843914,17.4970558115823,2.54219666064685,-3.0169453214221,0.742238203946158,0.880197294787007,,0.0,,,0.0,,0.0,0.355666532964798,0.0,0.0,,,8558.8669075806,No,rel.D1.wtmean.sweet baby rays.private label,4.78916506481567,6.88265234646726,4.66020003685083,uk,3.75457183666435,No,6694.1423042449,27,-2850.41530434195,1193.90838184511,0.0095272549481634,-0.00397634535303778,0.0,0.0,85.747412872899,0.0,0.0,6694.1423042449,1.41704693171986,0.832333240375449,123690.737346154,130975.166684295,6.69392730189251,5.4537396344687,5.55324599251264,6.21001595962911,2.5771161154442,-0.388998673570318,0.0,0.0,0.355666532964798,0.0,0.0,10702.0890244793,-1425.20765217097,0.0,20090.8810223924,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,0.335,232.146185777721,1.14211439024945,1.12087031020551,1.70655355767366,1.933114905005,0.0,0.0,1.01839531868955,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist6,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2728645.28,396452.58,489.381790770407,0.032051282051282,0.011715700902263,Yes,1.22018621566907,0.0,6.39267352533636,0.0,Yes,0.0,Price1_restofcategory,17.4970558115823,1
1408,,,,,SOLS,supermarket,sweet baby rays,all,all,all,1,PrRelNetSeg,NetSegment,0.32,210.977432329371,0.50673010582928,0.223662314913165,16.9724696385322,2.46597805383035,-3.16953102749637,0.775318440860813,0.958617847647296,,0.0,,,0.0,,0.0,0.45050572563092,0.0,0.0,,,8492.56904509697,No,rel.D1.wtmean.sweet baby rays.restofcategory,4.78916506481567,6.88265234646726,4.66020003685083,uk,3.64200452862995,No,6694.1423042449,30,-2994.57855076528,977.9590625292,0.010376078961485,-0.00400935424918641,0.0,0.0,108.612132086948,0.0,0.0,6694.1423042449,1.41704693171986,1.06141293088587,123690.737346154,130975.166684295,6.69392730189251,5.4537396344687,5.55324599251264,6.21001595962911,2.5771161154442,-0.392227874174846,0.0,0.0,0.45050572563092,0.0,0.0,10906.2686432253,-1497.28927538264,0.0,19860.3398945406,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,0.32,235.376280387367,1.1547017562251,1.05018849170343,1.74271216172819,1.81623379736115,0.0,0.0,1.02119926329607,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist7,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2728645.28,396452.58,444.047747778136,0.032051282051282,0.0106304130995606,Yes,1.24753437759587,0.0,6.39267352533636,0.0,Yes,0.0,Price1_restofcategory,16.9724696385322,1
1303,,,,,BayesRidge,supermarket,sweet baby rays,all,all,all,1,PrRelNetSeg,NetSegment,0.809830696448375,97.5229598237417,1.0,,12.4835387991976,1.81376861285245,-5.61686110811679,2.99657526890762,2.05701737008558,,0.0,,,0.0,,0.0,0.258410781932436,0.0,0.0,,,-1792.39852707388,No,sweet baby rays.D1.wt.mean,4.78916506481567,6.88265234646726,4.66020003685083,uk,2.67875599770035,Yes,6694.1423042449,3,-5306.82036272116,55.0591476026798,0.0222651546802904,0.0675034152115175,0.0,0.0,62.3000871756532,0.0,0.0,6694.1423042449,1.41704693171986,72.8652808801282,123690.737346154,130975.166684295,6.69392730189251,5.4537396344687,5.55324599251264,6.21001595962911,2.5771161154442,6.60373701159686,0.0,0.0,0.258410781932436,0.0,0.0,14215.6768753577,-2653.41018136058,0.0,19040.1648456173,Yes,Yes,Yes,Yes,,,No,,,0.809830696448375,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2728645.28,396452.58,1714.22095358291,0.032051282051282,0.0410381022574491,Yes,0.0,0.0,6.39267352533636,0.0,,0.0,Price1_restofcategory,12.4835387991976,1
1306,,,,,BayesRidge,supermarket,sweet baby rays,all,all,all,1,PrRelNetSeg,NetSegment,0.809837883377303,97.5230738055461,1.0,,12.4740941588184,1.81239637437464,-5.62264830506325,2.99825666732126,2.05643670865083,,0.0,,,0.0,,0.0,0.258311851553138,0.0,0.0,,,-1799.26874059873,No,sweet baby rays.D1.sum,4.78916506481567,6.88265234646726,4.66020003685083,uk,2.676729337835,Yes,6694.1423042449,6,-5312.28811668684,55.0900416584361,0.0222588696012971,0.0675753334337731,0.0,0.0,62.2762361149178,0.0,0.0,6694.1423042449,1.41704693171986,72.8652808801282,123690.737346154,130975.166684295,6.69392730189251,5.4537396344687,5.55324599251264,6.21001595962911,2.5771161154442,6.61077264119618,0.0,0.0,0.258311851553138,0.0,0.0,14219.5574529679,-2656.14405834342,0.0,19030.9533026948,Yes,Yes,Yes,Yes,,,No,,,0.809837883377303,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2728645.28,396452.58,1713.9102889345,0.032051282051282,0.0410306650087195,Yes,0.0,0.0,6.39267352533636,0.0,,0.0,Price1_restofcategory,12.4740941588184,1
1309,,,,,BayesRidge,supermarket,sweet baby rays,all,all,all,1,PrRelNetSeg,NetSegment,0.809835377177555,97.4749603160744,1.0,,12.4780089877104,1.8129651709221,-5.62056275504678,2.99765703009718,2.05667430358042,,0.0,,,0.0,,0.0,0.258350548971357,0.0,0.0,,,-1796.21624451421,No,sweet baby rays.D1.max,4.78916506481567,6.88265234646726,4.66020003685083,uk,2.67756939381137,Yes,6694.1423042449,9,-5310.3176853228,55.0790239093507,0.022261441328661,0.0675490914495788,0.0,0.0,62.2855656502819,0.0,0.0,6694.1423042449,1.41704693171986,72.8652808801282,123690.737346154,130975.166684295,6.69392730189251,5.4537396344687,5.55324599251264,6.21001595962911,2.5771161154442,6.60820543534832,0.0,0.0,0.258350548971357,0.0,0.0,14218.7441056356,-2655.1588426614,0.0,19035.8370178429,Yes,Yes,Yes,Yes,,,No,,,0.809835377177555,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2728645.28,396452.58,1714.03846353071,0.032051282051282,0.0410337334825794,Yes,0.0,0.0,6.39267352533636,0.0,,0.0,Price1_restofcategory,12.4780089877104,1
1312,,,,,BayesRidge,supermarket,sweet baby rays,all,all,all,1,PrRelNetSeg,NetSegment,0.809623028870416,97.583999244474,1.0,,12.5877109195025,1.82890407445373,-5.51543966218911,3.11507663695739,2.22883865852861,,0.0,,,0.0,,0.0,0.228558493665777,0.0,0.0,,,-2281.64969421573,No,rel.D1.wtmean.sweet baby rays.Cat,4.78916506481567,6.88265234646726,4.66020003685083,uk,2.70110957039706,Yes,6694.1423042449,12,-5210.99720026342,4769.87673866896,0.0241249481950101,0.0675298554447003,0.0,0.0,55.1030184330192,0.0,0.0,6694.1423042449,1.41704693171986,0.874352417846353,123690.737346154,130975.166684295,6.69392730189251,5.4537396344687,5.55324599251264,6.21001595962911,2.5771161154442,6.60632361178469,0.0,0.0,0.228558493665777,0.0,0.0,14075.4744089438,-2605.49860013171,0.0,19009.6993169384,Yes,Yes,Yes,Yes,,,No,,,0.809623028870416,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2728645.28,396452.58,1616.26994481177,0.032051282051282,0.0386931749563512,Yes,0.0,0.0,6.39267352533636,0.0,,0.0,Price1_restofcategory,12.5877109195025,1
1315,,,,,BayesRidge,supermarket,sweet baby rays,all,all,all,1,PrRelNetSeg,NetSegment,0.797914647216932,101.342084722853,1.0,,12.5822365239535,1.82810868406156,-5.52459663373855,2.13461346645601,2.29161006664314,,0.0,,,0.0,,0.0,0.0,0.0,0.0,,,-954.587113803648,No,rel.D1.wtmean.sweet baby rays.bulls eye,4.78916506481567,6.88265234646726,4.66020003685083,uk,2.69993485782984,Yes,6694.1423042449,15,-5219.64872326605,3208.1798883795,0.0248043858757485,0.069195951188254,0.0,0.0,0.0,0.0,0.0,6694.1423042449,1.41704693171986,0.890810790303397,123690.737346154,130975.166684295,6.69392730189251,5.4537396344687,5.55324599251264,6.21001595962911,2.5771161154442,6.76931474478283,0.0,0.0,0.0,0.0,0.0,14092.711533573,-2609.82436163302,0.0,19024.7015554172,Yes,Yes,Yes,Yes,,,,,,0.797914647216932,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2728645.28,396452.58,1821.87303243233,0.032051282051282,0.0436152712103868,Yes,0.0,0.0,6.39267352533636,0.0,,0.0,Price1_restofcategory,12.5822365239535,1
1318,,,,,BayesRidge,supermarket,sweet baby rays,all,all,all,1,PrRelNetSeg,NetSegment,0.817026972791907,95.1849794390499,1.0,,12.5895644869496,1.82917338450367,-5.51517205737443,3.29056229639364,2.05154513320891,,0.0,,,0.0,,0.0,0.236009450748663,0.0,0.0,,,-2227.06411285823,No,rel.D1.wtmean.sweet baby rays.heinz,4.78916506481567,6.88265234646726,4.66020003685083,uk,2.7015073145781,Yes,6694.1423042449,18,-5210.74436675866,5409.05238360925,0.0222059231918849,0.0671256892346056,0.0,0.0,56.8993648251261,0.0,0.0,6694.1423042449,1.41704693171986,0.8144677001018,123690.737346154,130975.166684295,6.69392730189251,5.4537396344687,5.55324599251264,6.21001595962911,2.5771161154442,6.56678476249719,0.0,0.0,0.236009450748663,0.0,0.0,14076.8640211951,-2605.37218337933,0.0,19014.3755597899,Yes,Yes,Yes,Yes,,,No,,,0.817026972791907,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist3,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2728645.28,396452.58,1372.4306043675,0.032051282051282,0.0328557105579458,Yes,0.0,0.0,6.39267352533636,0.0,,0.0,Price1_restofcategory,12.5895644869496,1
1321,,,,,BayesRidge,supermarket,sweet baby rays,all,all,all,1,PrRelNetSeg,NetSegment,0.81003501976412,96.6876515350364,1.0,,12.4489578174097,1.80874424433184,-5.64924943454226,3.07583673539511,2.20555946415649,,0.0,,,0.0,,0.0,0.0,0.0,0.0,,,-2040.04836513091,No,rel.D1.wtmean.sweet baby rays.hp,4.78916506481567,6.88265234646726,4.66020003685083,uk,2.67133550469267,Yes,6694.1423042449,21,-5337.42091112012,4727.95461034696,0.0238729742102177,0.070048195187012,0.0,0.0,0.0,0.0,0.0,6694.1423042449,1.41704693171986,0.870993505999329,123690.737346154,130975.166684295,6.69392730189251,5.4537396344687,5.55324599251264,6.21001595962911,2.5771161154442,6.85268823366298,0.0,0.0,0.0,0.0,0.0,14258.0419833643,-2668.71045556006,0.0,19044.0068887798,Yes,Yes,Yes,Yes,,,,,,0.81003501976412,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2728645.28,396452.58,1642.14220444326,0.032051282051282,0.0393125516091505,Yes,0.0,0.0,6.39267352533636,0.0,,0.0,Price1_restofcategory,12.4489578174097,1
1324,,,,,BayesRidge,supermarket,sweet baby rays,all,all,all,1,PrRelNetSeg,NetSegment,0.810880888887048,97.1711815131395,1.0,,12.5072010642827,1.81720657018256,-5.59255841817192,2.97631267118108,2.25371681443962,,0.0,,,0.0,,0.0,0.155540026141958,0.0,0.0,,,-2222.92375975998,No,rel.D1.wtmean.sweet baby rays.levi roots,4.78916506481567,6.88265234646726,4.66020003685083,uk,2.68383351902949,Yes,6694.1423042449,24,-5283.85913804676,4824.91747470225,0.0243942293384629,0.0697538729485513,0.0,0.0,37.4990436369677,0.0,0.0,6694.1423042449,1.41704693171986,0.825873630679783,123690.737346154,130975.166684295,6.69392730189251,5.4537396344687,5.55324599251264,6.21001595962911,2.5771161154442,6.82389522143732,0.0,0.0,0.155540026141958,0.0,0.0,14180.9982645202,-2641.92956902338,0.0,19029.7192378091,Yes,Yes,Yes,Yes,,,No,,,0.810880888887048,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist5,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2728645.28,396452.58,1795.34620949166,0.032051282051282,0.0429802244446073,Yes,0.0,0.0,6.39267352533636,0.0,,0.0,Price1_restofcategory,12.5072010642827,1
1327,,,,,BayesRidge,supermarket,sweet baby rays,all,all,all,1,PrRelNetSeg,NetSegment,0.798526920346888,102.213548187499,1.0,,12.5724357647378,1.82668470407211,-5.53252297990941,2.0902560457105,2.30218076835327,,0.0,,,0.0,,0.0,0.280265078956435,0.0,0.0,,,-617.858989654728,No,rel.D1.wtmean.sweet baby rays.private label,4.78916506481567,6.88265234646726,4.66020003685083,uk,2.69783178089362,Yes,6694.1423042449,27,-5227.13754922272,3362.22819023366,0.0249188031442063,0.0641774431475272,0.0,0.0,67.5689254167518,0.0,0.0,6694.1423042449,1.41704693171986,0.832333240375449,123690.737346154,130975.166684295,6.69392730189251,5.4537396344687,5.55324599251264,6.21001595962911,2.5771161154442,6.27836318051457,0.0,0.0,0.280265078956435,0.0,0.0,14101.9378033954,-2613.56877461136,0.0,19022.3279890927,Yes,Yes,Yes,Yes,,,No,,,0.798526920346888,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist6,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2728645.28,396452.58,1815.81491496805,0.032051282051282,0.0434702411059146,Yes,0.0,0.0,6.39267352533636,0.0,,0.0,Price1_restofcategory,12.5724357647378,1
1330,,,,,BayesRidge,supermarket,sweet baby rays,all,all,all,1,PrRelNetSeg,NetSegment,0.794304312480916,103.514043816395,1.0,,12.3968752364196,1.80117701902852,-5.69777113489669,1.88055417231899,2.57099968537952,,0.0,,,0.0,,0.0,0.379091956675454,0.0,0.0,,,-1485.24336404556,No,rel.D1.wtmean.sweet baby rays.restofcategory,4.78916506481567,6.88265234646726,4.66020003685083,uk,2.66015946491363,Yes,6694.1423042449,30,-5383.26429989515,2372.06404294286,0.0278284989278295,0.0708929547409172,0.0,0.0,91.395033023989,0.0,0.0,6694.1423042449,1.41704693171986,1.06141293088587,123690.737346154,130975.166684295,6.69392730189251,5.4537396344687,5.55324599251264,6.21001595962911,2.5771161154442,6.93532953284086,0.0,0.0,0.379091956675454,0.0,0.0,14320.3414794977,-2691.63214994757,0.0,19047.1959637405,Yes,Yes,Yes,Yes,,,No,,,0.794304312480916,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist7,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2728645.28,396452.58,1652.4199861922,0.032051282051282,0.0395585996215207,Yes,0.0,0.0,6.39267352533636,0.0,,0.0,Price1_restofcategory,12.3968752364196,1
1357,,,,,BayesLasso,supermarket,sweet baby rays,all,all,all,1,PrRelNetSeg,NetSegment,0.809831012080593,97.5683038797697,1.0,,12.4523814980289,1.80924168055945,-5.64627569315108,2.95386525261352,1.99724158629473,,0.0,,,0.0,,0.0,0.226974831366601,0.0,0.0,,,-1708.7633081567,No,sweet baby rays.D1.wt.mean,4.78916506481567,6.88265234646726,4.66020003685083,uk,2.67207016856806,Yes,6694.1423042449,3,-5334.61131496589,54.2743927141076,0.0216181416352895,0.0685371193318619,0.0,0.0,54.7212143203671,0.0,0.0,6694.1423042449,1.41704693171986,72.8652808801282,123690.737346154,130975.166684295,6.69392730189251,5.4537396344687,5.55324599251264,6.21001595962911,2.5771161154442,6.70486241595113,0.0,0.0,0.226974831366601,0.0,0.0,14254.455755626,-2667.30565748294,0.0,19044.4529968907,Yes,Yes,Yes,Yes,,,No,,,0.809831012080593,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2728645.28,396452.58,1684.65406094751,0.032051282051282,0.0403302768392201,Yes,0.0,0.0,6.39267352533636,0.0,,0.0,Price1_restofcategory,12.4523814980289,1
1360,,,,,BayesLasso,supermarket,sweet baby rays,all,all,all,1,PrRelNetSeg,NetSegment,0.809828847246866,97.7922261382933,1.0,,12.4543923615752,1.80953384460394,-5.64517341834854,2.9532225779228,1.98937433536629,,0.0,,,0.0,,0.0,0.226959906736975,0.0,0.0,,,-1712.47526956314,No,sweet baby rays.D1.sum,4.78916506481567,6.88265234646726,4.66020003685083,uk,2.67250166582793,Yes,6694.1423042449,6,-5333.56988377241,54.2625841935529,0.0215329865163402,0.0686487362827663,0.0,0.0,54.7176161511272,0.0,0.0,6694.1423042449,1.41704693171986,72.8652808801282,123690.737346154,130975.166684295,6.69392730189251,5.4537396344687,5.55324599251264,6.21001595962911,2.5771161154442,6.71578170036806,0.0,0.0,0.226959906736975,0.0,0.0,14253.9743991915,-2666.78494188621,0.0,19046.885163254,Yes,Yes,Yes,Yes,,,No,,,0.809828847246866,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2728645.28,396452.58,1685.429953779,0.032051282051282,0.0403488515563782,Yes,0.0,0.0,6.39267352533636,0.0,,0.0,Price1_restofcategory,12.4543923615752,1
