Market,Channel,Region,Category,SubCategory,Brand,Price_variable,MCV.wtd,lastyravgprice,CSF,AIC.wtd,Pr.var.sig.wtd,Rsq.wtd,MAE.wtd,PriceElas.avg,sols.model.count,ridgelasso.model.count,dukes.aioli,dukes.mayo,hellmanns.best.foods.aioli,hellmanns.best.foods.mayo,kraft.aioli,kraft.mayo,mccormick.aioli.aioli,miracle.whip.whipped.dressing,private.label.aioli,private.label.mayo,restofcategory,Revenue,Volume,MS_val,Price_variable2,AIC.exp,AIC.wtd2,Pr.var.sig.wtd2,MAE.wtd2,MS.val.wtd2,MS_PrvarSig_AIC
usa,food,all,spoonable,all,mccormick aioli aioli,kraft mayo,22.5583725566394,4.63839443863752,4.8634010873956,342.314696256341,0.0520995852639473,0.71953071006312,0.421622318867347,-1.21724157426713,1,0,0.0904594611270134,0.0,0.0,,,,,0.0,,,,157559227.0,48050297.0,8.928878,Competition,4.772539e-12,4.772539e-12,0.3571267,0.4368093,0.08351725,1.423469e-13
usa,food,all,spoonable,all,mccormick aioli aioli,NetSegment,21.1837657183126,4.63839443863752,4.56704706737599,290.17841101473,0.0937858724370693,0.779525330779333,0.254281157264935,-1.27003376818047,1,0,0.0,,0.0,0.0,,,,,0.0,,,,,97.981709,Competition,1.0,1.0,0.6428733,0.5631907,0.91648275,0.5891823
usa,food,all,spoonable,all,miracle whip whipped dressing,dukes mayo,12.0760638596272,3.66367526643268,3.29616109000448,32.2643228200593,0.395052323988742,0.93207399792377,0.0775384285852226,-2.13367938384064,4,8,0.281205852188657,,0.0,1.42677638795803,0.0,1.20039966463055,1.09690332075649,,0.0,,0.0,173887995.0,58397729.7,9.85422875,Competition,0.05389618,0.04948793,0.33821876,0.2518486,0.14933615,0.002499551
usa,food,all,spoonable,all,miracle whip whipped dressing,restofcategory,7.58189394800028,3.66367526643268,2.06947761376864,26.4229316084937,0.491613186473677,0.936122789053483,0.0734273693734808,-4.548649090453,4,6,0.308831532195173,0.0,,1.4138006306096,0.0,1.5397147886058,1.14415545393667,,0.0,,,184803178.0,41299592.2,10.47279195,Competition,1.0,0.9182085,0.42088805,0.252971,0.158710182,0.06133561
usa,food,all,spoonable,all,miracle whip whipped dressing,hellmanns best foods mayo,17.5811548280275,3.66367526643268,4.79877542344146,33.117426243404,0.0745245662820262,0.931296171609994,0.0786295171177708,-1.33795062130638,3,5,0.303072676040472,0.0,,,0.0,1.30940439693985,0.853403118382658,,0.0,,0.0,804511042.0,218513224.5,45.59162267,Competition,0.03518106,0.03230355,0.06380321,0.2515507,0.69091936,0.001424033
usa,food,all,spoonable,all,miracle whip whipped dressing,dukes aioli,17.8728675690711,3.66367526643268,4.87839840305331,66.2385605703055,0.206847804617345,0.903474762659031,0.107642484635207,-1.00429180541835,2,2,0.334259253528041,0.282475012675916,0.0,,0.0,,0.0,,0.0,,,1204355.0,383615.1,0.06825078,Competition,2.260196e-09,2.075331e-09,0.17708998,0.2436297,0.001034308,3.801292e-13
usa,food,all,spoonable,all,miracle whip whipped dressing,OwnPrice,7.85575172005946,3.66367526643268,2.14422708039531,28.839844472247,0.705018194907546,0.93476450320909,0.0749433553877735,-3.65117290997723,4,6,0.272369065341746,0.0,,1.65276022633069,0.0,1.72160496665866,1.39556980344646,,0.0,,0.0,,,,OwnPrice,1.0,1.0,1.0,1.0,1.0,1.0
usa,food,all,spoonable,all,private label aioli,dukes mayo,9.45016425349228,4.97449504349095,1.89972332284413,76.4987752849608,0.223693108451752,0.894196506103536,0.100393110997142,-4.87117985883372,12,20,0.0,,0.0,8.6663618566401,,4.02528449553284,0.0,0.0,,4.45483962479563,0.0,173887995.0,58397730.0,9.8542287,Competition,0.3034745,0.09736826,0.15346185,0.10039761,0.049330333,0.0007371093
usa,food,all,spoonable,all,private label aioli,hellmanns best foods aioli,9.75798726343275,4.97449504349095,1.96160357546258,77.7907257727319,0.215459186322806,0.89289360429362,0.0981139370624349,-5.1142758473772,14,22,0.0,2.3218507434202,0.0,8.04914485311257,,5.0357498693436,3.53569808944506e-19,0.0,,0.0,5.0851114536027e-19,10697243.0,1653913.0,0.6062125,Competition,0.1590665,0.05103568,0.14781307,0.10065197,0.003034704,2.289302e-05
usa,food,all,spoonable,all,private label aioli,hellmanns best foods mayo,8.34498947245883,4.97449504349095,1.67755508840603,76.6403830545521,0.223370590372986,0.893675645409826,0.0994145701527932,-6.86258442740034,14,25,0.0,2.31048782367038,6.04209462390141,1.19411685020998e-17,,4.53669475747603,1.14997520938557e-18,5.22730583495285e-26,,4.22746968078404,1.68158255650152e-18,804511042.0,218513224.0,45.5916227,Competition,0.2827304,0.09071261,0.15324059,0.10050682,0.228231959,0.003172619
usa,food,all,spoonable,all,private label aioli,mccormick aioli aioli,19.6814790141479,4.97449504349095,3.95647776147668,74.5734632646922,0.0527957499867427,0.896710144651452,0.0932402926786796,-1.85658461187691,14,24,0.0,1.82252957924613,0.0,8.40190954463795,,4.21588096068738,0.0,1.39661687301286e-28,,0.0,3.32094329301327e-21,35614821.0,7751209.0,2.0182911,Competition,0.7946912,0.2549727,0.03621986,0.10119588,0.010103578,9.330729e-05
usa,food,all,spoonable,all,private label aioli,miracle whip whipped dressing,10.9118581421223,4.97449504349095,2.1935609638209,77.7630205679428,0.109735226592713,0.893045103675915,0.100878565444902,-3.89449845766145,12,21,0.0,8.96118776341383e-08,0.0,8.62202796817393,,5.01991149034849,0.0,0.0,,0.0,0.0,204951438.0,56269564.0,11.6145934,Competition,0.1612853,0.05174758,0.07528247,0.10034343,0.05814273,0.0002265058
usa,food,all,spoonable,all,private label aioli,private label mayo,12.4525164797869,4.97449504349095,2.5032724670378,78.0444103708086,0.11179687329433,0.892255111948197,0.0980115602145082,-3.32649897182036,14,22,0.0,4.33381068357558e-09,7.7960706502693,8.23377347868787,,5.05930713369587,7.8925259897819e-19,0.0,,0.0,1.13323679867636e-18,177700759.0,76805725.0,10.070298,Competition,0.1401173,0.04495593,0.07669684,0.1006634,0.050411977,0.0001738194
usa,food,all,spoonable,all,private label aioli,restofcategory,8.40285431284388,4.97449504349095,1.6891873927664,77.0067206391178,0.253587291284577,0.89375106430722,0.101428886980173,-6.34513230107649,12,20,0.0,2.29608576157298,0.0,8.48253749107291,,4.06564123792035,0.0,0.0,,4.24917692518172,0.0,184803178.0,41299592.0,10.4727919,Competition,0.2354091,0.07552982,0.17397037,0.10028202,0.052426864,0.0006888865
usa,food,all,spoonable,all,private label aioli,NetSegment,8.54269015571304,4.97449504349095,1.7172979530638,74.1138599460932,0.209117326127566,0.896486623265504,0.098884908866761,-6.54195336008119,14,26,0.0,8.72608086961784e-19,3.50345334756469,6.38715997227813,,4.89251038375518,2.38576747155671e-18,1.61541558952666e-25,,0.0,3.32939482932055e-18,,,99.9141399,Competition,1.0,0.3208449,0.14346231,0.10056593,0.500170832,0.02302244
usa,food,all,spoonable,all,private label aioli,kraft mayo,20.2346134581567,4.97449504349095,4.06767185035864,80.5518102087268,0.0281860104664508,0.889596347050633,0.0982402794422297,-1.63654098323932,9,8,0.0,1.35025812915275e-09,0.0,7.54248888450816,,0.0,6.44995651465152e-19,0.0,,0.0,9.4216098635201e-19,157559227.0,48050297.0,8.9288778,Competition,0.03999603,0.01283252,0.01933666,0.10063787,0.04469802,1.109128e-05
usa,food,all,spoonable,all,private label aioli,kraft aioli,24.1775391273345,4.97449504349095,4.8603001743806,186.167443419937,0.0299050457446817,0.866282686415287,0.150952736765852,-1.32581275882329,1,0,0.0,0.0,0.0,,,,0.0,0.0,,,0.0,12157635.0,2013481.0,0.6889729,Competition,4.654505e-25,1.493374e-25,0.02051598,0.09475507,0.003449003,1.056707e-29
usa,food,all,spoonable,all,private label aioli,OwnPrice,11.5919607908622,4.97449504349095,2.33027889052379,76.8244475891774,0.142805775616765,0.894327944965768,0.121082978640094,-2.95491881754107,9,16,0.0,2.36560394453388,0.000334325043152936,8.91162001035528,,4.70374654544142,0.0,0.0,,4.43018610334418,0.0,,,,OwnPrice,1.0,1.0,1.0,1.0,1.0,1.0
usa,food,all,spoonable,all,private label aioli,Segment,8.4981409387832,4.97449504349095,1.70834242762045,72.9566971204141,0.215973822107168,0.897966110144719,0.099131806920224,-6.61984848487585,14,22,0.0,1.83971202437545,7.01458051364486,0.0,,3.99611547043088,2.59958348070842e-68,0.0,,3.38016882689268e-06,0.0,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,food,all,spoonable,all,private label mayo,hellmanns best foods mayo,9.51998720011801,2.31382459770311,4.11439450058934,138.524527192028,0.223143277435264,0.800793306916421,0.257683438392321,-1.5581584037138,1,24,0.214876695478707,0.47866662296038,,,0.614136463589626,1.45191518173847,,1.38098365407657,0.0,,0.984731315732608,804511042.0,218513224.0,45.5916227,Competition,0.00146912,0.001466918,0.1880673,0.1670572,0.287151422,7.921911e-05
usa,food,all,spoonable,all,private label mayo,kraft mayo,8.78945730730634,2.31382459770311,3.79867052845383,149.465958244411,0.244008119227983,0.778406942830345,0.290776357651895,-1.80571892196791,1,28,0.206219811248513,0.416027405950501,,3.25222120252196,0.0,,,,0.410850900685633,,1.24197151752737,157559227.0,48050297.0,8.9288778,Competition,6.182382e-06,6.173112e-06,0.2056524,0.1596097,0.056237085,7.139383e-08
usa,food,all,spoonable,all,private label mayo,mccormick aioli aioli,5.71259582242589,2.31382459770311,2.46889752494492,170.273795451438,0.182179097480362,0.7296615745571,0.314822560111941,-3.77383895064002,2,1,0.125293448087701,0.0,,3.1118491549493,0.0,1.20009668637329,,1.34611387712273,0.35919313000217,,,35614821.0,7751209.0,2.0182911,Competition,1.874094e-10,1.871284e-10,0.1535423,0.1541981,0.012711878,3.652393e-13
usa,food,all,spoonable,all,private label mayo,NetSegment,6.92464672872433,2.31382459770311,2.99272759724237,125.478344243286,0.198606270629242,0.825348268991108,0.203732724063758,-2.43820435141762,2,2,0.108564303451392,,,1.11981843178526,,,0.0,0.0,0.268999885700842,,,,,89.929702,Competition,1.0,0.9985006,0.1673873,0.1791987,0.566407604,0.09466727
usa,food,all,spoonable,all,private label mayo,kraft aioli,11.0835736715744,2.31382459770311,4.79015292800364,146.677235757166,0.216987628732598,0.786465280766292,0.247387627658759,-1.35703728299351,1,6,0.162347679945319,0.422000523824912,0.0,3.11674045520256,,1.22675783464542,,1.69236878975134,0.0,,0.0,12157635.0,2013481.0,0.6889729,Competition,2.492982e-05,2.489244e-05,0.1828793,0.1693742,0.004339384,1.975423e-08
usa,food,all,spoonable,all,private label mayo,miracle whip whipped dressing,10.717294360779,2.31382459770311,4.63185254898658,152.395224881307,0.121583172396904,0.771794796834781,0.242109604487983,-1.31714591375936,3,3,0.108678717190733,0.409216839900562,,3.31926972514941,0.0,1.00786943807976,0.0,,0.365483141372387,,,204951438.0,56269564.0,11.6145934,Competition,1.429136e-06,1.426993e-06,0.1024715,0.1705621,0.073152628,1.069682e-08
usa,food,all,spoonable,all,private label mayo,Segment,7.15403669352595,2.31382459770311,3.09186647104868,135.268246401334,0.267888277603972,0.810285099467582,0.245096132618578,-2.31697310445538,1,28,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,food,all,spoonable,all,restofcategory,miracle whip whipped dressing,18.4794507686844,4.35164406000309,4.24654464241068,89.0498354927281,0.14164500854459,0.882577164738893,0.139713558157736,-1.5843432389376,12,20,0.0,0.00606566998245895,0.0,0.80272386198433,0.625493067668203,0.689559795722059,0.0,,0.0,,,204951438.0,56269564.0,11.61459,Competition,1.0,0.92150994,0.7807217,0.5040365,0.1148347,0.08261704
usa,food,all,spoonable,all,restofcategory,NetSegment,20.8830235523899,4.35164406000309,4.79888135712439,93.9759185453093,0.0397832824083968,0.877839087319549,0.153492420658027,-1.36839967353127,1,2,,,,,0.60451506582255,0.0,,0.0,0.0,,,,,89.52721,Competition,0.08517549,0.07849006,0.2192783,0.4959635,0.8851653,0.01523473
usa,food,all,spoonable,all,restofcategory,OwnPrice,12.234061956667,4.35164406000309,2.81136549496613,93.739660534507,0.678011171429971,0.878688852693655,0.147401986307522,-2.4111381687189,13,22,0.0,0.015306129395312,0.0,0.806150728480002,0.663014177772292,0.902814840912963,0.726828893493717,0.0,0.0,,,,,,OwnPrice,1.0,1.0,1.0,1.0,1.0,1.0
usa,food,all,spoonable,all,restofcategory,Segment,11.6989259401225,4.35164406000309,2.6883921981694,115.188696515977,0.158460010181833,0.84485904127535,0.177737662145944,-3.11529403418747,3,5,0.0,0.0,,2.25619289391014e-07,1.02090021144236,0.0,0.0,0.0,0.263509442193742,,,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,target,all,spoonable,all,dukes mayo,hellmanns best foods mayo,9.53748556832917,3.1864979152892,2.99309330238917,86.4013404494187,0.373899309150294,0.882394380626919,0.133859837462397,-2.56040386942791,11,18,,,0.188685748532613,,1.08703637065573,,0.0,1.09621973013455,,1.2458726931172,0.0,29811953.0,7248887.0,52.633477,Competition,1.0,0.5328341,0.1767358,0.1483646,0.27342944,0.02574908
usa,target,all,spoonable,all,dukes mayo,miracle whip whipped dressing,10.2034642856989,3.1864979152892,3.20209350733966,89.2944831048839,0.317739037381241,0.878879820286904,0.13932783928046,-2.09050648476504,11,17,,,0.182980986735876,0.979390625081961,1.02687016984652,,0.0,,,1.28861151906156,0.0,3789621.0,1009999.0,6.690635,Competition,0.2353759,0.1254163,0.1501898,0.147428,0.03475766,0.000654704
usa,target,all,spoonable,all,dukes mayo,private label mayo,8.89889469703697,3.1864979152892,2.79268806495652,89.0379753930126,0.423072334781507,0.878684313989822,0.137879128585464,-2.50163015053113,12,18,,,0.179676190077521,1.01681553089358,1.10115908818126,,0.0,0.0,,,0.0,4515072.0,2060219.0,7.971431,Competition,0.2675851,0.1425785,0.19997904,0.1476762,0.04141136,0.00118075
usa,target,all,spoonable,all,dukes mayo,restofcategory,10.428861733954,3.1864979152892,3.2728286699687,89.0360732336354,0.29809124060676,0.879454208282532,0.137794532705916,-2.3558670042603,7,14,,,0.191592409007262,0.957998909477597,0.929550907889213,0.0,0.0,0.0,,1.30650086391131,,9848112.0,1474319.0,17.386998,Competition,0.2678398,0.1427141,0.14090262,0.1476907,0.09032497,0.001816326
usa,target,all,spoonable,all,dukes mayo,NetSegment,9.86416733818135,3.1864979152892,3.09561393115994,90.8908012565141,0.295322175262002,0.877352022861054,0.143180023175811,-2.46407792526202,11,20,,,0.179250964809053,0.0,0.748221819278637,,0.0,0.0,,0.731914261000644,0.0,,,97.203072,Competition,0.1059561,0.05645702,0.13959373,0.1467682,0.50496723,0.00397967
usa,target,all,spoonable,all,dukes mayo,kraft aioli,13.5027943823303,3.1864979152892,4.23750297075114,138.331606375314,0.219902539291057,0.804581658678057,0.235439919027963,-1.66573293110453,3,4,,,0.450717584358851,1.29540930184715,,,,0.0,,1.65722318522805,0.0,2199140.0,381781.0,3.882616,Competition,5.29037e-12,2.818889e-12,0.10394416,0.1309646,0.02017008,5.909977e-15
usa,target,all,spoonable,all,dukes mayo,kraft mayo,14.0630170824746,3.1864979152892,4.41331438347992,138.553464395164,0.187556730823065,0.804619368379929,0.234603826801137,-1.53776034329747,3,4,,,0.480848596786986,1.37230844378673,0.834274350961977,,0.0,0.0,,1.58281241976733,0.0,3809420.0,1216296.0,6.725592,Competition,4.734893e-12,2.522912e-12,0.08865485,0.1311078,0.03493926,7.814809e-15
usa,target,all,spoonable,all,dukes mayo,Segment,9.83851753386358,3.1864979152892,3.08756440312017,95.1220344979954,0.293427752920605,0.871240241120182,0.14477472109046,-2.48666370564153,11,18,,,0.125350592687656,1.3755030032594,0.894713528441475,0.0,0.0,1.44046746075334,,1.7368626866728,1.58592389285671,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,target,all,spoonable,all,dukes mayo,OwnPrice,13.3401124652876,3.1864979152892,4.18644945640169,89.9151755155175,0.272454020044389,0.878306152431389,0.139218694633089,-1.33010313939816,5,10,,,0.186733153569149,1.0310718860039,0.0,,0.0,1.20032089217614,,1.37244026658488,0.0,,,,OwnPrice,1.0,1.0,1.0,1.0,1.0,1.0
usa,target,all,spoonable,all,hellmanns best foods aioli,restofcategory,11.2034520298681,6.32417105849538,1.77152893655814,112.171926993961,0.138832943717263,0.761363974987552,0.270820899113965,-6.67376343769373,9,20,,10.625553999879,,0.0,,6.9052938641311,0.0,0.0,0.313370607429942,1.44053294268322e-12,0.0,9848112.0,1474319.0,17.387,Competition,1.0,1.0,1.0,1.0,1.0,1.0
usa,target,all,spoonable,all,hellmanns best foods aioli,Segment,25.271945102,6.32417105849538,3.99608816210809,114.986421021603,0.0107650125241796,0.745731674625012,0.286564487645359,-1.6422784314654,1,8,,0.0,,,,0.0,,0.0,,0.0,0.0,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,target,all,spoonable,all,hellmanns best foods mayo,dukes mayo,12.6493963089375,4.03945751959079,3.1314591743049,74.8383080847173,0.46901997408789,0.894205875943581,0.117278755901019,-2.32478451968274,9,13,,,0.408878288193366,,0.81778918862372,0.860468176872281,0.0,0.0,1.29691484286779e-11,1.44979424605181,1.6848032452413,1584199.0,494278.6,2.796928,Competition,0.4743842,0.2313294,0.1985429,0.2018098,0.03402071,0.001562531
usa,target,all,spoonable,all,hellmanns best foods mayo,miracle whip whipped dressing,10.1404515582418,4.03945751959079,2.51034984501311,77.3935399934365,0.517399119006457,0.891702197504367,0.123328890104041,-2.95154017472866,9,13,,0.826452276433966,0.415369343330049,,0.731502073782252,0.809800629809199,0.0,,1.42998698817768e-09,1.47211819662215,1.68927458403838,3789621.0,1009998.7,6.690635,Competition,0.1322113,0.06447173,0.2190225,0.2004266,0.0813822,0.001149179
usa,target,all,spoonable,all,hellmanns best foods mayo,private label mayo,9.087622113649,4.03945751959079,2.24971349978935,74.9705536050466,0.633219263105891,0.894008478205254,0.118821097943855,-3.4520417807397,8,11,,0.779054244184361,0.385374153381535,,0.656827997697941,0.79096754788712,0.0205410798280058,0.0,5.63630736500588e-10,,1.59702979044478,4515072.0,2060218.7,7.971431,Competition,0.4440312,0.216528,0.2680509,0.2014572,0.09696128,0.005627684
usa,target,all,spoonable,all,hellmanns best foods mayo,NetSegment,11.5801879008217,4.03945751959079,2.8667680857292,73.3468326873043,0.415525891456029,0.895947380775073,0.120114943978086,-2.67262120362643,11,15,,0.0,0.348624892824325,,0.735837681535457,0.0,0.0197188796438021,0.0,,0.874757452306372,0.0,,,47.366523,Competition,1.0,0.4876415,0.1758981,0.2011614,0.57614735,0.04941917
usa,target,all,spoonable,all,hellmanns best foods mayo,restofcategory,11.2105490524489,4.03945751959079,2.77526103395799,92.7897251994265,0.327145892377797,0.875015486683139,0.14642991052319,-2.99580639589425,5,6,,0.0,0.343575976644663,,0.735551810180364,0.865839378859407,0.0,0.0,0.0271349280170391,1.47516753349297,,9848112.0,1474318.7,17.386998,Competition,5.998319e-05,2.925029e-05,0.1384856,0.1951452,0.21148845,8.566855e-07
usa,target,all,spoonable,all,hellmanns best foods mayo,OwnPrice,14.3473987207676,4.03945751959079,3.55181324501738,73.2441089939196,0.505962890809807,0.89600693188386,0.116666225437245,-1.62013796068065,9,12,,0.843250778930476,0.429658913514441,,0.657755408231242,0.81528660753763,0.0181698529372272,0.0,1.15895318500916e-11,1.50243449884064,1.28613166963959,,,,OwnPrice,1.0,1.0,1.0,1.0,1.0,1.0
usa,target,all,spoonable,all,hellmanns best foods mayo,Segment,19.7670598367332,4.03945751959079,4.89349367851148,72.5301973764737,0.0403667340213372,0.897568578536151,0.116520022019053,-1.3000406315254,7,11,,0.772554927213113,0.336619667552153,,1.12954568293254,0.932365177335438,1.26049660190403e-12,0.0,0.0,1.46910766019424,0.914331589332374,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,target,all,spoonable,all,kraft aioli,kraft mayo,11.7175236513762,5.86980479380153,1.9962373644435,140.19000767006,0.108892309301922,0.80044049823173,0.233529173536713,-4.81377697855003,4,2,,2.77389203816096,0.0,0.0,,0.0,0.0,0.0,0.298510363832966,,0.00219387466358886,3809420.306,1216295.799,6.72559217,Competition,0.0001021483,0.0001021275,0.32123,0.3282118,0.2787210178,9.143842e-06
usa,target,all,spoonable,all,kraft aioli,restofcategory,22.6614267682314,5.86980479380153,3.86067809140122,140.209323318855,0.0340824746980976,0.800326251635243,0.232699594111109,-1.73392632012121,1,2,,2.70470929014984,0.0,0.0,,8.6931235415906,,,0.288360877323081,,,9848111.658,1474318.701,17.38699784,Competition,0.0001011665,0.000101146,0.1005426,0.3285671,0.7205494496,7.32761e-06
usa,target,all,spoonable,all,kraft aioli,mccormick aioli aioli,25.2509999915325,5.86980479380153,4.30184663350259,121.811838077915,0.196010710959838,0.834248186427455,0.198478142986553,-0.204325611864831,3,5,,0.0,0.0,0.0,,4.15035460118593,0.0,,0.331655522778282,,3.35147426040378,9970.889,2071.367,0.01760376,Competition,1.0,0.9997967265,0.5782274,0.3432211,0.0007295326,0.00042175
usa,target,all,spoonable,all,kraft aioli,Segment,25.1140866425346,5.86980479380153,4.27852160757627,139.575578245175,0.0268983421429155,0.801056368839458,0.231739537028219,-1.46851200097785,1,2,,1.97122585752428,,,,7.32290103945913,0.0,,0.180456277826377,,,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,target,all,spoonable,all,kraft mayo,dukes mayo,5.65105861871058,3.22225957139711,1.75375648469573,45.5590972347874,0.788519850123415,0.921340979876249,0.0887082571199677,-6.23117436831666,3,4,,,,3.55066996608623,0.0,,,0.0,0.0,0.0,,1584198.77,494278.639,2.7969281,Competition,0.2071331,0.1320557,0.128280449,0.11952434,0.0149944243,0.0002540081
usa,target,all,spoonable,all,kraft mayo,hellmanns best foods mayo,5.38677707105679,3.22225957139711,1.6717390240294,47.5919670079812,0.831579231285586,0.919403651938622,0.090279387914644,-7.11831383933691,4,4,,1.49007034287562,,,0.00419271226715893,,,0.0,0.0,0.0,0.0,29811952.83,7248887.312,52.6334771,Competition,0.07495791,0.0477887,0.135285569,0.11931827,0.2821698125,0.001824262
usa,target,all,spoonable,all,kraft mayo,kraft aioli,12.7690535813333,3.22225957139711,3.96276379925435,101.718419404287,0.0552009196641067,0.862102035475402,0.15502895585296,-1.74290549963414,3,2,,1.41560263039088,0.0,4.05442804985223,,,,,0.0,0.0,0.0,2199139.89,381781.015,3.8826165,Competition,1.322536e-13,8.431705e-14,0.008980368,0.11082577,0.0208148354,1.576096e-17
usa,target,all,spoonable,all,kraft mayo,miracle whip whipped dressing,4.59365500003799,3.22225957139711,1.4256005446657,45.2345398361934,0.895461396021851,0.921816839819002,0.089357664823824,-8.88418597752111,3,4,,1.60972385829961,,3.47351322525042,0.0,,,,0.0,0.0,,3789620.58,1009998.738,6.6906354,Competition,0.2436275,0.1553224,0.145678247,0.11943917,0.035868718,0.0008116047
usa,target,all,spoonable,all,kraft mayo,private label mayo,4.81710216304151,3.22225957139711,1.49494541215775,42.4103099052966,0.893199287511482,0.923865551077203,0.0860082657622392,-7.56917804265899,3,4,,1.52669852340924,0.0,3.47942673215848,0.000100998474867578,,,0.0,0.0,,,4515071.79,2060218.652,7.9714311,Competition,1.0,0.6375405,0.145310236,0.11987847,0.0427351058,0.003959029
usa,target,all,spoonable,all,kraft mayo,restofcategory,6.45613417619845,3.22225957139711,2.00360462375761,48.7150026810121,0.721325555842862,0.918839970435766,0.0918314716462718,-5.14024622749972,4,4,,1.50838062949272,0.0,3.42066057301449,0.0032265904453009,,,0.0,0.0,0.947652940107566,,9848111.66,1474318.701,17.3869978,Competition,0.0427517,0.02725594,0.117348936,0.1191147,0.0932122708,0.0002981353
usa,target,all,spoonable,all,kraft mayo,NetSegment,5.37334582596593,3.22225957139711,1.66757075490233,61.9294679902369,0.786679104246056,0.906491895598304,0.102510567777932,-7.24565970256432,3,4,,0.0,0.212572471845261,0.0,0.0,,,0.0,0.0,0.0,0.0,,,93.2744078,Competition,5.773892e-05,3.68109e-05,0.127980987,0.11771404,0.5000471872,2.35577e-06
usa,target,all,spoonable,all,kraft mayo,hellmanns best foods aioli,14.2151663846895,3.22225957139711,4.41155222592017,130.840442871039,0.447047953579427,0.817332994255552,0.335681500298438,-0.959974350174426,1,2,,1.0399689133513,0.606454616196573,4.40819637571808,0.0,,,,0.0,0.0,,996229.75,156661.175,1.7588595,Competition,6.275388e-20,4.000814e-20,0.072728051,0.08713152,0.0094293038,2.743658e-23
usa,target,all,spoonable,all,kraft mayo,private label aioli,15.5264260979198,3.22225957139711,4.81849017867541,126.697590300861,0.727830272501421,0.823260024044785,0.336274650568046,-0.493143673000944,1,2,,2.00024189148347,0.0,4.05074089774522,,,,,0.0,0.0,,76951.18,7985.867,0.1358585,Competition,4.980232e-19,3.1751e-19,0.118407157,0.08705372,0.0007283421,2.738235e-23
usa,target,all,spoonable,all,kraft mayo,OwnPrice,6.12940477379162,3.22225957139711,1.90220701901245,46.8654960097524,0.894201150010519,0.920537399289047,0.0903859437541557,-4.08731352619121,3,4,,0.922588542742156,0.0,3.55498788103584,0.00114233650883062,,,0.0,0.0,0.816100812031023,,,,,OwnPrice,1.0,1.0,1.0,1.0,1.0,1.0
usa,target,all,spoonable,all,kraft mayo,Segment,5.25372037586163,3.22225957139711,1.63044604553187,31.7389704696206,0.821064213640304,0.931700998655741,0.0783288127875107,-7.72462453734751,2,2,,1.6725766513148,,6.79317460922729,0.0,,,0.0,6.3840790027809e-26,1.48427342104093,1.13159886997007,,,,Segment,1.0,1.0,1.0,1.0,1.0,1.0
usa,target,all,spoonable,all,mccormick aioli aioli,dukes mayo,5.91468336461755,3.34160873682778,1.77001074345778,-85.6054472186715,0.719917453707816,0.993271569526047,0.0556799450328074,-6.81423225629017,10,20,,0.0,0.0,0.0,1.489493905623e-10,0.0,,0.0,0.175230530322223,6.21576184968308,0.0,1584199.0,494278.6,2.796928,Competition,0.08345204,0.03651324,0.14270236,0.1265119,0.0141209,7.357732e-05
usa,target,all,spoonable,all,mccormick aioli aioli,hellmanns best foods mayo,8.55824282488117,3.34160873682778,2.56111457052437,-86.1420500034711,0.586052743840419,0.993258012888981,0.0424890109164064,-3.90836729795379,10,20,,0.0,0.0,4.30077205453889e-18,1.1691575522409e-11,0.0,,0.0,0.149906162840011,0.0,0.0,29811953.0,7248887.3,52.633477,Competition,0.10913368,0.04774987,0.11616764,0.1282791,0.2657316,0.00147401
usa,target,all,spoonable,all,mccormick aioli aioli,kraft aioli,5.98601206520104,3.34160873682778,1.79135636055453,-84.8808153819448,0.675321466273015,0.993149493787066,0.0777099371016854,-6.77069906692261,10,21,,0.0,0.0,0.0,7.36049156846562e-11,0.0,,0.0,0.175096218680632,6.30371247820018,0.0,2199140.0,381781.0,3.882616,Competition,0.05808783,0.02541549,0.13386252,0.1235605,0.01960224,6.669038e-05
usa,target,all,spoonable,all,mccormick aioli aioli,kraft mayo,7.62691872495224,3.34160873682778,2.28240926021535,-90.3910085131576,0.48321517770916,0.993980729884813,0.0339077413679482,-4.26439892270979,10,20,,0.0,0.0,0.000492452471406385,12.0002125126995,0.0,,0.0,0.181302113351591,0.0,0.0,3809420.0,1216295.8,6.725592,Competition,0.91328938,0.39959661,0.09578313,0.1294288,0.03395562,0.001299638
usa,target,all,spoonable,all,mccormick aioli aioli,miracle whip whipped dressing,6.536729453865,3.34160873682778,1.95616242614639,-84.0512814298518,0.673103578320792,0.992795502328224,0.108373901428177,-5.54253585467152,10,20,,0.0,0.0,0.0,4.95244029131447e-10,0.0,,8.63914268714394e-12,0.163361359286034,6.11949455611669,0.0,3789621.0,1009998.7,6.690635,Competition,0.03836667,0.01678679,0.13342289,0.1194524,0.03377913,7.565653e-05
