Market,Channel,Region,Category,SubCategory,Brand,Variant,PackType,PPG,PackSize,Year,Month,Week,Date,BrCatId,SalesValue,Volume,VolumeUnits,D1,D2,D3,D4,D5,D6,AV1,AV2,AV3,AV4,AV5,AV6,EV1,EV2,EV3,EV4,EV5,EV6,PrepDate,ProjCode
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,5,22,28-05-2022 00:00,Brand,2121.62,615.09,2121,24.42061907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,6,23,04-06-2022 00:00,Brand,2574.62,746.46,2574,24.28626788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,6,24,11-06-2022 00:00,Brand,1779.72,515.04,1776,24.28646961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,6,25,18-06-2022 00:00,Brand,1865.86,540.56,1864,24.56281276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,6,26,25-06-2022 00:00,Brand,1900.62,551,1900,24.53172536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,7,27,02-07-2022 00:00,Brand,1980.94,573.33,1977,24.58865485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,7,28,09-07-2022 00:00,Brand,2064.28,597.98,2062,24.90367813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,7,29,16-07-2022 00:00,Brand,2048.44,591.89,2041,24.75866845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,7,30,23-07-2022 00:00,Brand,2111.12,611.32,2108,24.94575185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,7,31,30-07-2022 00:00,Brand,2031.52,588.09,2028,24.95529579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,8,32,06-08-2022 00:00,Brand,2170.99,548.09,1891,25.02668523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,8,33,13-08-2022 00:00,Brand,2062.14,400.2,1380,24.82804147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,8,34,20-08-2022 00:00,Brand,1965.24,381.93,1317,25.18013176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,8,35,27-08-2022 00:00,Brand,1761.84,340.75,1175,25.03645207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,9,36,03-09-2022 00:00,Brand,1589.52,287.1,990,25.6629356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,9,37,10-09-2022 00:00,Brand,1493.59,234.32,808,31.72622135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,9,38,17-09-2022 00:00,Brand,1844.81,289.13,997,38.84442854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,9,39,24-09-2022 00:00,Brand,1760.15,275.79,951,38.97415614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,10,40,01-10-2022 00:00,Brand,2246.5,389.18,1342,42.54561194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,10,41,08-10-2022 00:00,Brand,2402.74,463.71,1599,42.91959869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,10,42,15-10-2022 00:00,Brand,1972.15,380.77,1313,40.0553494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,10,43,22-10-2022 00:00,Brand,2075.73,400.49,1381,40.83821649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,10,44,29-10-2022 00:00,Brand,2351.21,453.85,1565,43.81465637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,11,45,05-11-2022 00:00,Brand,2239.79,390.92,1348,42.92940394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,11,46,12-11-2022 00:00,Brand,2300.21,361.92,1248,41.92029639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,11,47,19-11-2022 00:00,Brand,2157.42,340.46,1174,43.28624471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,11,48,26-11-2022 00:00,Brand,1984.45,310.88,1072,42.52146501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,12,49,03-12-2022 00:00,Brand,2345.99,418.76,1444,46.21314372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,12,50,10-12-2022 00:00,Brand,2631.05,507.5,1750,45.53387282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,12,51,17-12-2022 00:00,Brand,2708.12,523.16,1804,45.29267334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,12,52,24-12-2022 00:00,Brand,3948.89,762.99,2631,47.43396263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2022,12,53,31-12-2022 00:00,Brand,1877.49,362.5,1250,42.49723233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,1,1,07-01-2023 00:00,Brand,2155.83,354.67,1223,44.67197054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,1,2,14-01-2023 00:00,Brand,2284.53,330.89,1141,43.14729144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,1,3,21-01-2023 00:00,Brand,2236.47,325.38,1122,44.00435032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,1,4,28-01-2023 00:00,Brand,2387.13,347.42,1198,42.59938821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,2,5,04-02-2023 00:00,Brand,2242.03,327.99,1131,43.84088625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,2,6,11-02-2023 00:00,Brand,1756.09,257.52,888,39.51105589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,2,7,18-02-2023 00:00,Brand,1234.48,171.39,591,31.77344376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,2,8,25-02-2023 00:00,Brand,1145.47,148.19,511,30.37633625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,3,9,04-03-2023 00:00,Brand,958.63,124.99,431,25.92004458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,3,10,11-03-2023 00:00,Brand,666.36,88.74,306,19.60436664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,3,11,18-03-2023 00:00,Brand,450,59.45,205,13.16749384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,3,12,25-03-2023 00:00,Brand,423.66,55.97,193,13.2452755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,4,13,01-04-2023 00:00,Brand,1342.21,213.44,736,30.39531396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,4,14,08-04-2023 00:00,Brand,1978.25,327.99,1131,36.72349073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,4,15,15-04-2023 00:00,Brand,1408.17,232.58,802,34.09619474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,4,16,22-04-2023 00:00,Brand,1456.24,251.43,867,32.752103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,4,17,29-04-2023 00:00,Brand,1328.83,224.46,774,30.63452416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,5,18,06-05-2023 00:00,Brand,1354.42,200.68,692,26.85906329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,5,19,13-05-2023 00:00,Brand,989.02,145.87,503,23.71681382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,5,20,20-05-2023 00:00,Brand,1131.7,166.75,575,23.92445046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,5,21,27-05-2023 00:00,Brand,1223.66,176.61,609,24.53199927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,6,22,03-06-2023 00:00,Brand,1298.61,189.08,652,25.10296712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,6,23,10-06-2023 00:00,Brand,1072.22,155.73,537,23.63494913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,6,24,17-06-2023 00:00,Brand,1015.25,139.2,480,22.2442195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,6,25,24-06-2023 00:00,Brand,842.88,108.75,375,22.60387734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,7,26,01-07-2023 00:00,Brand,909.27,117.16,404,22.79233839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,7,27,08-07-2023 00:00,Brand,873.52,113.39,391,21.93663369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,7,28,15-07-2023 00:00,Brand,862.63,111.36,384,21.44130357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,7,29,22-07-2023 00:00,Brand,817.2,105.27,363,22.38186259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,7,30,29-07-2023 00:00,Brand,1002.42,146.45,505,24.27996294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,8,31,05-08-2023 00:00,Brand,1020.83,156.89,541,23.27407725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,8,32,12-08-2023 00:00,Brand,1027.36,158.05,545,23.26261823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,8,33,19-08-2023 00:00,Brand,894.79,136.3,470,22.49541982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,8,34,26-08-2023 00:00,Brand,926.88,141.52,488,23.40508865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,9,35,02-09-2023 00:00,Brand,844.14,115.13,397,22.62432875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,9,36,09-09-2023 00:00,Brand,827.58,106.72,368,22.41205012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,9,37,16-09-2023 00:00,Brand,1057.89,189.37,653,26.09292192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,9,38,23-09-2023 00:00,Brand,710.41,140.94,486,22.19436808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,9,39,30-09-2023 00:00,Brand,297.24,63.51,219,10.94083513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,10,40,07-10-2023 00:00,Brand,205,41.76,144,8.524413812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,10,41,14-10-2023 00:00,Brand,142.5,30.16,104,6.4639044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,10,42,21-10-2023 00:00,Brand,121.5,24.36,84,5.430399419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,10,43,28-10-2023 00:00,Brand,98.25,19.72,68,4.454237504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,11,44,04-11-2023 00:00,Brand,67.5,13.05,45,3.517759019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,11,45,11-11-2023 00:00,Brand,68.25,13.92,48,3.674743724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,11,46,18-11-2023 00:00,Brand,72,15.08,52,3.669771555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,11,47,25-11-2023 00:00,Brand,56.25,11.89,41,2.915646416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,12,48,02-12-2023 00:00,Brand,40.5,7.83,27,1.918749217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,12,49,09-12-2023 00:00,Brand,27,5.22,18,1.54963097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,12,50,16-12-2023 00:00,Brand,18,3.48,12,0.922003495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,12,51,23-12-2023 00:00,Brand,15,2.9,10,0.772646312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2023,12,52,30-12-2023 00:00,Brand,4.5,0.87,3,0.365044297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,1,1,06-01-2024 00:00,Brand,3,0.58,2,0.15176145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Iceland GB,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,AUTHENTIC BBQ,AllPackType,Small,0 - 350,2024,1,2,13-01-2024 00:00,Brand,16.5,3.19,11,0.679778918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
